"File","X","Method","p","seed","G_RMSE_var","G_RMSE_G","G_cor_covs","R_RMSE_var","R_RMSE_G","R_cor_covs"
"Results_G_accuracy_At_1001/G_accuracy_201.csv",1,"MTG2",4,201,0.0585818191604172,0.0910064985135612,0.632073302391889,0.0717818930899485,0.0410715773144552,0.804202288369023
"Results_G_accuracy_At_1001/G_accuracy_201.csv",2,"MCMCglmm",4,201,0.0775516052724126,0.0721449260815688,0.709067532426253,0.0809825955240444,0.0334001922751723,0.927690879190646
"Results_G_accuracy_At_1001/G_accuracy_201.csv",3,"phenix",4,201,0.0608403583798091,0.0772835542741422,0.684527126180728,0.0728658617355011,0.0323846179410672,0.839886543532549
"Results_G_accuracy_At_1001/G_accuracy_201.csv",4,"MegaLMM",4,201,0.0572004994175188,0.0481066412926529,0.83187005409548,0.0668695589910075,0.0283065509918496,0.909540265938312
"Results_G_accuracy_At_1001/G_accuracy_201.csv",5,"MTG2",8,201,0.061020142735087,0.0850555609456534,0.622124951281035,0.0694592331528,0.0564149100947294,0.798370619344875
"Results_G_accuracy_At_1001/G_accuracy_201.csv",6,"MCMCglmm",8,201,0.0883644104495751,0.0614283152526791,0.687841252449793,0.0889336283176049,0.043221881875888,0.851924359551435
"Results_G_accuracy_At_1001/G_accuracy_201.csv",7,"phenix",8,201,0.0531424955591113,0.0826085828945706,0.638908640818556,0.0685798828613068,0.0539821065653902,0.801478809298975
"Results_G_accuracy_At_1001/G_accuracy_201.csv",8,"MegaLMM",8,201,0.06002819897833,0.0671246975616516,0.552058498865148,0.0702365374959384,0.0543338144138723,0.761101547297867
"Results_G_accuracy_At_1001/G_accuracy_201.csv",9,"MTG2",16,201,0.0793376767817328,0.0671911371741627,0.675033035736887,0.07503176709144,0.0481160091647604,0.808298034405433
"Results_G_accuracy_At_1001/G_accuracy_201.csv",10,"MCMCglmm",16,201,0.117306489583043,0.0494884741487972,0.797199821851606,0.102072935501992,0.0364592912122891,0.884990608016903
"Results_G_accuracy_At_1001/G_accuracy_201.csv",11,"phenix",16,201,0.0765446804123866,0.067408254474383,0.760783492290683,0.0783996788049432,0.0474430451256678,0.850115019032761
"Results_G_accuracy_At_1001/G_accuracy_201.csv",12,"MegaLMM",16,201,0.0765378377902532,0.0506428359951216,0.771666354523634,0.0557698214254298,0.0393003478938597,0.864743803782351
"Results_G_accuracy_At_1001/G_accuracy_201.csv",13,"MTG2",32,201,0.116802406450457,0.0623076975436784,0.555518082360896,0.133731587754188,0.058840750338613,0.691147580351341
"Results_G_accuracy_At_1001/G_accuracy_201.csv",14,"MCMCglmm",32,201,0.185638983140957,0.0487952032350016,0.763483795193107,0.144023657085901,0.0352862064990551,0.897557271782887
"Results_G_accuracy_At_1001/G_accuracy_201.csv",15,"phenix",32,201,0.0826290963634957,0.0616936830107601,0.753658410613666,0.0856023759077887,0.0421207470612291,0.868584730199574
"Results_G_accuracy_At_1001/G_accuracy_201.csv",16,"MegaLMM",32,201,0.0821766137708011,0.048827914679097,0.757101922882971,0.0655400352597736,0.0359335565488336,0.891871980506419
"Results_G_accuracy_At_1001/G_accuracy_201.csv",17,"MTG2",64,201,0.166671999238071,0.0676935545721079,0.285210799758342,0.202829761250574,0.0793087238460238,0.432642320538149
"Results_G_accuracy_At_1001/G_accuracy_201.csv",18,"MCMCglmm",64,201,0.30051145099237,0.0465446143042626,0.756482588499495,0.175141155934738,0.0379127898830339,0.903889241683948
"Results_G_accuracy_At_1001/G_accuracy_201.csv",19,"phenix",64,201,0.135351606888247,0.0625582340640155,0.741238622129384,0.0792698936693472,0.0424363980658797,0.87240252282699
"Results_G_accuracy_At_1001/G_accuracy_201.csv",20,"MegaLMM",64,201,0.0776281816189166,0.0404095112206303,0.820119494482649,0.0573738708858683,0.0356305838588556,0.911924342644559
"Results_G_accuracy_At_1001/G_accuracy_201.csv",21,"phenix",128,201,0.291351674668001,0.0753075429573106,0.762128441975315,0.0894503751281643,0.0424730488051845,0.880391274030039
"Results_G_accuracy_At_1001/G_accuracy_201.csv",22,"MegaLMM",128,201,0.0758430060206877,0.0389010992537532,0.869429437504672,0.0560681998827545,0.0333508431165643,0.928374832166871
"Results_G_accuracy_At_1001/G_accuracy_202.csv",1,"MTG2",4,202,0.113691955925459,0.0807978462136075,0.905462846717239,0.0629874811884264,0.0489120575333578,0.857695537147638
"Results_G_accuracy_At_1001/G_accuracy_202.csv",2,"MCMCglmm",4,202,0.167878613824234,0.0527276933368957,0.856905488279877,0.111361501884588,0.0273647578182821,0.905342853833813
"Results_G_accuracy_At_1001/G_accuracy_202.csv",3,"phenix",4,202,0.101339357651675,0.0808386152111828,0.894559062345588,0.0734044516309025,0.0484426321161471,0.847349287353268
"Results_G_accuracy_At_1001/G_accuracy_202.csv",4,"MegaLMM",4,202,0.101178929698758,0.0355081177405666,0.100580231674484,0.0558068285032434,0.0506595713526559,0.612981604962543
"Results_G_accuracy_At_1001/G_accuracy_202.csv",5,"MTG2",8,202,0.112048793410273,0.0689391701354548,0.48475848247418,0.0671134125264465,0.0523870994585751,0.863934530032365
"Results_G_accuracy_At_1001/G_accuracy_202.csv",6,"MCMCglmm",8,202,0.187927615440058,0.0453859086375013,0.50771795026875,0.0993720221945099,0.0344096390607782,0.927852007694634
"Results_G_accuracy_At_1001/G_accuracy_202.csv",7,"phenix",8,202,0.0921311161810543,0.0672380855348685,0.494693565345497,0.0795945465480879,0.0495541923621098,0.875840499923594
"Results_G_accuracy_At_1001/G_accuracy_202.csv",8,"MegaLMM",8,202,0.0991508623472737,0.0356250341213254,0.218912874257502,0.0665683927427872,0.0366012228919142,0.91749027282771
"Results_G_accuracy_At_1001/G_accuracy_202.csv",9,"MTG2",16,202,0.108665007334563,0.0512657624420984,0.560770938784947,0.126370492287164,0.0552522874319662,0.834485053563228
"Results_G_accuracy_At_1001/G_accuracy_202.csv",10,"MCMCglmm",16,202,0.24843884130899,0.0418375766586902,0.59422626732068,0.113359278246503,0.0340402241732417,0.936995690254834
"Results_G_accuracy_At_1001/G_accuracy_202.csv",11,"phenix",16,202,0.087722004555841,0.0595248988300595,0.639306421438379,0.0747864056147159,0.0426531523933273,0.921749274333842
"Results_G_accuracy_At_1001/G_accuracy_202.csv",12,"MegaLMM",16,202,0.0921859540043662,0.036139026938773,0.523891680438371,0.0617279512023147,0.0405690874334386,0.911831766062548
"Results_G_accuracy_At_1001/G_accuracy_202.csv",13,"MTG2",32,202,0.126164723064535,0.0430319459781351,0.476066752541719,0.21540962329239,0.081340620496091,0.628747422043724
"Results_G_accuracy_At_1001/G_accuracy_202.csv",14,"MCMCglmm",32,202,0.282293974315195,0.0464435646598026,0.545301140935533,0.111555701201224,0.035538102949263,0.938919292806432
"Results_G_accuracy_At_1001/G_accuracy_202.csv",15,"phenix",32,202,0.0955556657983951,0.0624003426661039,0.614960274423743,0.0639208495626438,0.0432118664479312,0.906063326027481
"Results_G_accuracy_At_1001/G_accuracy_202.csv",16,"MegaLMM",32,202,0.0797173882611062,0.0387368608049444,0.588863545953194,0.0440186812746591,0.0364708007084761,0.931985776437406
"Results_G_accuracy_At_1001/G_accuracy_202.csv",17,"MTG2",64,202,0.174437826274774,0.0497487399695183,0.306370841667055,0.240077897159022,0.0931444152679568,0.421717545688082
"Results_G_accuracy_At_1001/G_accuracy_202.csv",18,"MCMCglmm",64,202,0.342162516842389,0.0453868361454563,0.596206435038852,0.160723062170632,0.0360641759498979,0.940468919969135
"Results_G_accuracy_At_1001/G_accuracy_202.csv",19,"phenix",64,202,0.159530871060318,0.0649235792821142,0.63337051294745,0.0772304497214045,0.0422331215978729,0.90649077818926
"Results_G_accuracy_At_1001/G_accuracy_202.csv",20,"MegaLMM",64,202,0.0770385151934553,0.0354624133575396,0.731341322167628,0.0542279398383245,0.0344141389872617,0.938173002687306
"Results_G_accuracy_At_1001/G_accuracy_202.csv",21,"phenix",128,202,0.324830642067785,0.0861976350383752,0.622262141481245,0.0981019710840646,0.0435463923185443,0.88818459522937
"Results_G_accuracy_At_1001/G_accuracy_202.csv",22,"MegaLMM",128,202,0.0697421659594296,0.0363106447862186,0.812753891868475,0.0613532012486746,0.034062302141383,0.932978373767432
"Results_G_accuracy_At_1001/G_accuracy_203.csv",1,"MTG2",4,203,0.178210557514299,0.116306563745077,-0.714523529385206,0.0862813760886226,0.0762713392409549,0.717684638216937
"Results_G_accuracy_At_1001/G_accuracy_203.csv",2,"MCMCglmm",4,203,0.124030352143809,0.0512043993772045,-0.55867069210783,0.0610057354261166,0.0270340557488781,0.931148684335539
"Results_G_accuracy_At_1001/G_accuracy_203.csv",3,"phenix",4,203,0.14436948059742,0.116890453644219,-0.703709567636127,0.128619902473234,0.0764502978226844,0.748191415519455
"Results_G_accuracy_At_1001/G_accuracy_203.csv",4,"MegaLMM",4,203,0.11253444539891,0.034357628775358,-0.0569667816656629,0.0553755757234984,0.0432944223414055,0.93161351011462
"Results_G_accuracy_At_1001/G_accuracy_203.csv",5,"MTG2",8,203,0.144115268843037,0.0633086141526218,0.778507450045178,0.0782209501315091,0.0393093369616539,0.894443229955046
"Results_G_accuracy_At_1001/G_accuracy_203.csv",6,"MCMCglmm",8,203,0.164235972663892,0.0373342663596213,0.854178797381555,0.0952060763570695,0.0325132129713998,0.897054870367567
"Results_G_accuracy_At_1001/G_accuracy_203.csv",7,"phenix",8,203,0.0986640305227156,0.0587208314632375,0.803185990572752,0.0932062114177038,0.0363873661394108,0.902301193320344
"Results_G_accuracy_At_1001/G_accuracy_203.csv",8,"MegaLMM",8,203,0.127749498009257,0.0450809449760861,0.691282607405,0.0801105887207332,0.0369489786517233,0.889600038552123
"Results_G_accuracy_At_1001/G_accuracy_203.csv",9,"MTG2",16,203,0.102314967747377,0.0573434528568757,0.638549592884125,0.10543797620221,0.0525806544491282,0.828810640294975
"Results_G_accuracy_At_1001/G_accuracy_203.csv",10,"MCMCglmm",16,203,0.201212094199991,0.0428671244618805,0.726084939998405,0.0987007003652773,0.0428686463384843,0.891440623205059
"Results_G_accuracy_At_1001/G_accuracy_203.csv",11,"phenix",16,203,0.0859614664666734,0.0621501852191293,0.689034499820362,0.0770886716668361,0.0477994905490479,0.889621019895953
"Results_G_accuracy_At_1001/G_accuracy_203.csv",12,"MegaLMM",16,203,0.0992961071682104,0.0399281590524084,0.707592280682672,0.0729064477284352,0.0456915309655263,0.87782447824417
"Results_G_accuracy_At_1001/G_accuracy_203.csv",13,"MTG2",32,203,0.146941030386677,0.0600677579223752,0.498050779674612,0.201417758961975,0.0848883356480922,0.60779012556314
"Results_G_accuracy_At_1001/G_accuracy_203.csv",14,"MCMCglmm",32,203,0.257824948503366,0.0496703674794767,0.721983014016383,0.11133109793312,0.0443305410948384,0.902343706047046
"Results_G_accuracy_At_1001/G_accuracy_203.csv",15,"phenix",32,203,0.124413926851676,0.0679475592712817,0.727996397992058,0.0758276264995687,0.0476185522374038,0.878038764238585
"Results_G_accuracy_At_1001/G_accuracy_203.csv",16,"MegaLMM",32,203,0.0967994787814795,0.0479696553481932,0.728830922622431,0.0686762297822362,0.0457899162415355,0.893650329397322
"Results_G_accuracy_At_1001/G_accuracy_203.csv",17,"MTG2",64,203,0.168322217365042,0.0707479534667298,0.319587260796979,0.212893734620338,0.085232643151462,0.406604337694366
"Results_G_accuracy_At_1001/G_accuracy_203.csv",18,"MCMCglmm",64,203,0.311589154181304,0.0496697425261965,0.748407120035438,0.155671793930401,0.0409270509987101,0.902470546932899
"Results_G_accuracy_At_1001/G_accuracy_203.csv",19,"phenix",64,203,0.180301617243974,0.0702104005401085,0.741313214982434,0.0875700736101057,0.0469750937781095,0.859835642055562
"Results_G_accuracy_At_1001/G_accuracy_203.csv",20,"MegaLMM",64,203,0.0895116574923925,0.0467774195034252,0.779314732610006,0.0708822097303844,0.0399329864719511,0.901170453515644
"Results_G_accuracy_At_1001/G_accuracy_203.csv",21,"phenix",128,203,0.345838867181485,0.0851061458226387,0.714685934605214,0.117320753252995,0.0478324887699262,0.845783015134914
"Results_G_accuracy_At_1001/G_accuracy_203.csv",22,"MegaLMM",128,203,0.0924917292633061,0.0412567107664986,0.832821623008998,0.0728123483394011,0.0378586722353263,0.90995943259946
"Results_G_accuracy_At_1001/G_accuracy_204.csv",1,"MTG2",4,204,0.0689208810082644,0.0616131437619538,0.0620277416955928,0.0289061719797609,0.0523219265332327,0.885611713545756
"Results_G_accuracy_At_1001/G_accuracy_204.csv",2,"MCMCglmm",4,204,0.141710150091812,0.0326193019921986,-0.0949997400272913,0.102486278773967,0.0458491562170093,0.889640374826174
"Results_G_accuracy_At_1001/G_accuracy_204.csv",3,"phenix",4,204,0.0561834252886785,0.0567979004897656,0.0520455051184932,0.0529540176456905,0.0507958367732269,0.883358683279321
"Results_G_accuracy_At_1001/G_accuracy_204.csv",4,"MegaLMM",4,204,0.0503292977229875,0.0166127323129384,0.469638577944907,0.0422777932556395,0.0407355150995859,0.929864571562728
"Results_G_accuracy_At_1001/G_accuracy_204.csv",5,"MTG2",8,204,0.0970350485405005,0.0743415249070013,0.445040360868618,0.0666025125520818,0.0657001260843107,0.802349937726425
"Results_G_accuracy_At_1001/G_accuracy_204.csv",6,"MCMCglmm",8,204,0.15950092894309,0.0493430466689265,0.559488002902368,0.0959285392219042,0.0475313125674784,0.898958571549658
"Results_G_accuracy_At_1001/G_accuracy_204.csv",7,"phenix",8,204,0.0537589467598655,0.0691245900001267,0.47413171849969,0.0542139661952905,0.0576720680364244,0.850634267302917
"Results_G_accuracy_At_1001/G_accuracy_204.csv",8,"MegaLMM",8,204,0.076801060549276,0.0400196010508743,0.340834619476143,0.0493076176618782,0.0406741327148884,0.95060152644203
"Results_G_accuracy_At_1001/G_accuracy_204.csv",9,"MTG2",16,204,0.0932669229780054,0.0515131992523781,0.639505382105183,0.154304115416278,0.0725162947026586,0.798869734517462
"Results_G_accuracy_At_1001/G_accuracy_204.csv",10,"MCMCglmm",16,204,0.213201513475399,0.0481936730428986,0.65145322011504,0.114524538435694,0.0421595080698127,0.932254462722085
"Results_G_accuracy_At_1001/G_accuracy_204.csv",11,"phenix",16,204,0.0767093023302448,0.0651827288735607,0.652335828693353,0.0759517078549114,0.052803864408975,0.886291516787885
"Results_G_accuracy_At_1001/G_accuracy_204.csv",12,"MegaLMM",16,204,0.0865162533456937,0.0458407846942176,0.607891873214521,0.0661159076761424,0.0413820250770056,0.940181864235556
"Results_G_accuracy_At_1001/G_accuracy_204.csv",13,"MTG2",32,204,0.133492589379036,0.0614270543737031,0.527638016105413,0.20704205427096,0.0847844462155013,0.653936191213846
"Results_G_accuracy_At_1001/G_accuracy_204.csv",14,"MCMCglmm",32,204,0.261981584107145,0.0478383470868816,0.760762753258884,0.12600571016522,0.0425443887953911,0.922409629953356
"Results_G_accuracy_At_1001/G_accuracy_204.csv",15,"phenix",32,204,0.0895316114785896,0.0574521878242205,0.783755984960023,0.0747964672189078,0.0477729989866123,0.892254339671993
"Results_G_accuracy_At_1001/G_accuracy_204.csv",16,"MegaLMM",32,204,0.0897825761561096,0.0396873180634091,0.834764160593819,0.0747100651402279,0.038613595289827,0.932200822321827
"Results_G_accuracy_At_1001/G_accuracy_204.csv",17,"MTG2",64,204,0.189382376252973,0.0679651553805734,0.276315660311735,0.236830997591904,0.0909149309491501,0.395415811628096
"Results_G_accuracy_At_1001/G_accuracy_204.csv",18,"MCMCglmm",64,204,0.33103131958024,0.0464216065772441,0.756086850791114,0.162300718399866,0.0412004389353021,0.91200412079739
"Results_G_accuracy_At_1001/G_accuracy_204.csv",19,"phenix",64,204,0.162682778577088,0.0640954194038828,0.747854901235175,0.0729655304298925,0.0452375566098876,0.883306209386237
"Results_G_accuracy_At_1001/G_accuracy_204.csv",20,"MegaLMM",64,204,0.0804146274752147,0.0377150742003483,0.846695462457579,0.064388324723143,0.0361696615524861,0.929583942230042
"Results_G_accuracy_At_1001/G_accuracy_204.csv",21,"phenix",128,204,0.304399324577022,0.0789904526481699,0.718634137801705,0.092728870711398,0.0449362116799056,0.88480602416899
"Results_G_accuracy_At_1001/G_accuracy_204.csv",22,"MegaLMM",128,204,0.0785956486654016,0.0372310903413325,0.864557019914887,0.0645028864530048,0.0361853074172243,0.931863357285849
"Results_G_accuracy_At_1001/G_accuracy_205.csv",1,"MTG2",4,205,0.125556961497274,0.0479914597477851,0.803652216826259,0.118013844845011,0.0576117840144725,0.881157752293041
"Results_G_accuracy_At_1001/G_accuracy_205.csv",2,"MCMCglmm",4,205,0.194532044016219,0.0366398151017241,0.800076076930462,0.145347138137615,0.0429871647167103,0.900819525860189
"Results_G_accuracy_At_1001/G_accuracy_205.csv",3,"phenix",4,205,0.123620962267694,0.0467988611997411,0.80296027258222,0.1248083098596,0.0579081023614099,0.873344243369172
"Results_G_accuracy_At_1001/G_accuracy_205.csv",4,"MegaLMM",4,205,0.134297970156414,0.0522680385338604,0.592274462232992,0.118619501908282,0.0504318075465534,0.805477231174806
"Results_G_accuracy_At_1001/G_accuracy_205.csv",5,"MTG2",8,205,0.141578088715985,0.0701570727277714,0.605603409815357,0.124233553866998,0.0556425116712428,0.818779283183892
"Results_G_accuracy_At_1001/G_accuracy_205.csv",6,"MCMCglmm",8,205,0.177106536960001,0.0528280699486573,0.668446694442124,0.123837845403869,0.0408695001023443,0.86059282077229
"Results_G_accuracy_At_1001/G_accuracy_205.csv",7,"phenix",8,205,0.130449627307968,0.0673516479163513,0.653992760269792,0.131046465577627,0.0537502364633882,0.829494253612664
"Results_G_accuracy_At_1001/G_accuracy_205.csv",8,"MegaLMM",8,205,0.124571510556612,0.0533040060860302,0.675794597996214,0.111701772807721,0.0403268424198949,0.838894453540117
"Results_G_accuracy_At_1001/G_accuracy_205.csv",9,"MTG2",16,205,0.121335609918588,0.059346498711448,0.683869025852968,0.123941046210977,0.0498174936853348,0.794660662829123
"Results_G_accuracy_At_1001/G_accuracy_205.csv",10,"MCMCglmm",16,205,0.191305850159717,0.0504732029813493,0.766347361248628,0.116352081398337,0.0413942241495553,0.864683687004594
"Results_G_accuracy_At_1001/G_accuracy_205.csv",11,"phenix",16,205,0.102455797670151,0.0626924911601133,0.758007500305187,0.0992964411147377,0.0498854700135552,0.830427949777742
"Results_G_accuracy_At_1001/G_accuracy_205.csv",12,"MegaLMM",16,205,0.129045837394484,0.0577947311814552,0.676314005447602,0.0987617021892483,0.04091848795833,0.869220242711042
"Results_G_accuracy_At_1001/G_accuracy_205.csv",13,"MTG2",32,205,0.130263489471979,0.0621745024460258,0.552888434119305,0.161318025036953,0.0635509817712922,0.646996492390545
"Results_G_accuracy_At_1001/G_accuracy_205.csv",14,"MCMCglmm",32,205,0.224982236647812,0.0470639595735431,0.775916519600603,0.137368418115164,0.0372623921954676,0.883614308513662
"Results_G_accuracy_At_1001/G_accuracy_205.csv",15,"phenix",32,205,0.091827762168428,0.0558240309635398,0.796871101994132,0.0777753435111153,0.0419951557054201,0.866499520118545
"Results_G_accuracy_At_1001/G_accuracy_205.csv",16,"MegaLMM",32,205,0.103695148236511,0.0506160713514108,0.738156460549912,0.0799345142908108,0.0391050053545858,0.870064904904274
"Results_G_accuracy_At_1001/G_accuracy_205.csv",17,"MTG2",64,205,0.177432704003187,0.0761704186677492,0.33129679601839,0.18891891538372,0.0696147738942572,0.426678650502328
"Results_G_accuracy_At_1001/G_accuracy_205.csv",18,"MCMCglmm",64,205,0.281808552323125,0.0503419144379212,0.78534206558448,0.188379151781078,0.0367988560619406,0.878240330769962
"Results_G_accuracy_At_1001/G_accuracy_205.csv",19,"phenix",64,205,0.142856764237598,0.0619345264756599,0.78998173361921,0.0744956374803188,0.0388276380685578,0.865409126184382
"Results_G_accuracy_At_1001/G_accuracy_205.csv",20,"MegaLMM",64,205,0.0896128426791373,0.043063192645042,0.85191364075808,0.0675181345126406,0.0319789326982923,0.909272798012637
"Results_G_accuracy_At_1001/G_accuracy_205.csv",21,"phenix",128,205,0.295835229114258,0.0740294896840779,0.758336621129438,0.0867646497360438,0.0391809446130997,0.865817210758936
"Results_G_accuracy_At_1001/G_accuracy_205.csv",22,"MegaLMM",128,205,0.0818104584359964,0.0433708841721677,0.840110409439541,0.0600739878139395,0.0314961045939975,0.916138191534133
"Results_G_accuracy_At_1001/G_accuracy_206.csv",1,"MTG2",4,206,0.0974428025298851,0.0757794965680098,0.809899299562171,0.0916632326438885,0.0503174736094451,0.65553650043098
"Results_G_accuracy_At_1001/G_accuracy_206.csv",2,"MCMCglmm",4,206,0.0868534173001282,0.058347492549427,0.878052309810188,0.0728878569068606,0.0519496764860624,0.56734422853248
"Results_G_accuracy_At_1001/G_accuracy_206.csv",3,"phenix",4,206,0.083051948796798,0.0661757223405327,0.86357371700582,0.0896167155270307,0.0474967003751357,0.645797685212499
"Results_G_accuracy_At_1001/G_accuracy_206.csv",4,"MegaLMM",4,206,0.0919595211109991,0.0781419393813968,0.92433623055948,0.0735733705235889,0.061098665043069,0.148069561821932
"Results_G_accuracy_At_1001/G_accuracy_206.csv",5,"MTG2",8,206,0.0982084673589082,0.079826922079647,0.735067619363581,0.0944029126738931,0.0687714065976622,0.824345596941868
"Results_G_accuracy_At_1001/G_accuracy_206.csv",6,"MCMCglmm",8,206,0.124475417038231,0.047359297179895,0.873945830332704,0.089665446527602,0.0437644136457053,0.914637156396031
"Results_G_accuracy_At_1001/G_accuracy_206.csv",7,"phenix",8,206,0.0790184012461796,0.0697539719084415,0.77730884033654,0.0851184139199115,0.0585588760299616,0.861753100417946
"Results_G_accuracy_At_1001/G_accuracy_206.csv",8,"MegaLMM",8,206,0.0793118841093291,0.048555407144674,0.870278425721138,0.0784313740414938,0.0477912995538724,0.898083475137247
"Results_G_accuracy_At_1001/G_accuracy_206.csv",9,"MTG2",16,206,0.0727479116067384,0.0619442467992229,0.643062817929796,0.109195579253148,0.0618191689785196,0.821396704996787
"Results_G_accuracy_At_1001/G_accuracy_206.csv",10,"MCMCglmm",16,206,0.185349285550178,0.0522294893337676,0.745438038572831,0.0927170572598275,0.0405259987023375,0.928447266434658
"Results_G_accuracy_At_1001/G_accuracy_206.csv",11,"phenix",16,206,0.0741911353956791,0.0707977892630312,0.671853478610422,0.0671548371282374,0.0550159708893253,0.872969964762814
"Results_G_accuracy_At_1001/G_accuracy_206.csv",12,"MegaLMM",16,206,0.0755306812613045,0.0559899837230742,0.656426808265394,0.0598218169578184,0.0483217367454539,0.890555714650431
"Results_G_accuracy_At_1001/G_accuracy_206.csv",13,"MTG2",32,206,0.115266837944995,0.0556066533603006,0.534363892923615,0.189268753689814,0.0898058980969964,0.616475250500732
"Results_G_accuracy_At_1001/G_accuracy_206.csv",14,"MCMCglmm",32,206,0.233350841115123,0.0474545637451464,0.713569514168624,0.122895120470403,0.035907043844912,0.943897099136001
"Results_G_accuracy_At_1001/G_accuracy_206.csv",15,"phenix",32,206,0.087067065238768,0.0637241476804615,0.696239356954224,0.0614674270066241,0.0462182254341474,0.904300280788793
"Results_G_accuracy_At_1001/G_accuracy_206.csv",16,"MegaLMM",32,206,0.0763233195773821,0.0448093938453311,0.732105142655117,0.0666414483723651,0.0381491712572379,0.934463474878748
"Results_G_accuracy_At_1001/G_accuracy_206.csv",17,"MTG2",64,206,0.148327789261178,0.0660372445600685,0.323845639299452,0.200435537535295,0.0847956744082099,0.408084117775936
"Results_G_accuracy_At_1001/G_accuracy_206.csv",18,"MCMCglmm",64,206,0.303795765948779,0.045269543378742,0.76212677605152,0.158403929896077,0.0358866822915356,0.925102718565728
"Results_G_accuracy_At_1001/G_accuracy_206.csv",19,"phenix",64,206,0.139827774416536,0.0637260876774258,0.740991563131335,0.063767885793618,0.0418310328908916,0.889886736082395
"Results_G_accuracy_At_1001/G_accuracy_206.csv",20,"MegaLMM",64,206,0.0781549326093082,0.0407339051308808,0.812156470110538,0.061149337982675,0.0374531580594458,0.913637285968952
"Results_G_accuracy_At_1001/G_accuracy_206.csv",21,"phenix",128,206,0.304885234465994,0.0800419431925694,0.683604914041257,0.0852409278070553,0.043579163408682,0.877800406437215
"Results_G_accuracy_At_1001/G_accuracy_206.csv",22,"MegaLMM",128,206,0.082207769549571,0.0366894475608621,0.832538861397392,0.0605842236360974,0.0328425069326154,0.936013379658292
"Results_G_accuracy_At_1001/G_accuracy_207.csv",1,"MTG2",4,207,0.118646887434505,0.0605101947631608,0.784119992109006,0.116890919009695,0.0448994011300095,0.957260220141065
"Results_G_accuracy_At_1001/G_accuracy_207.csv",2,"MCMCglmm",4,207,0.089166205896765,0.0464097763836381,0.882346011537702,0.0963633011780201,0.0228437910820499,0.962978352967752
"Results_G_accuracy_At_1001/G_accuracy_207.csv",3,"phenix",4,207,0.108340240204026,0.0549983702953467,0.817510614601081,0.117486466878964,0.0415561035527972,0.962742815773536
"Results_G_accuracy_At_1001/G_accuracy_207.csv",4,"MegaLMM",4,207,0.087415062006699,0.0332265553571669,0.39219283944714,0.0991250913623733,0.0303283238393769,0.911550818055479
"Results_G_accuracy_At_1001/G_accuracy_207.csv",5,"MTG2",8,207,0.094271629664217,0.0711898893531603,0.649721573530119,0.0799134869287195,0.0576624536258161,0.853157742194834
"Results_G_accuracy_At_1001/G_accuracy_207.csv",6,"MCMCglmm",8,207,0.113604568341394,0.0616185001634065,0.631200840594119,0.0790648712670062,0.0407633679150067,0.887016417061991
"Results_G_accuracy_At_1001/G_accuracy_207.csv",7,"phenix",8,207,0.0718037110155817,0.0685726073287403,0.651106101939965,0.0855567886808934,0.0526473617505271,0.859651617693301
"Results_G_accuracy_At_1001/G_accuracy_207.csv",8,"MegaLMM",8,207,0.0752096506262576,0.0578173452606224,0.612530292809204,0.0687078110682973,0.0363156801298525,0.898319056727398
