"wavelength","date","G_cor_low","G_cor_high","G_cor_mean","P_cor"
398,"10-Jan",-0.190130823664127,0.0129082695160729,-0.0815315233261817,-0.120748158324212
405,"10-Jan",-0.117429919875721,0.0752513203443319,-0.0251376732089851,-0.0591325029293167
412,"10-Jan",-0.0765675758059069,0.0831862695160955,0.00223659654717452,-0.0220712371746381
420,"10-Jan",-0.139431383083212,0.0147774341996596,-0.0630420981721271,0.0381004709066912
427,"10-Jan",-0.0845053124131977,0.0716029421030686,-0.00653792933172769,0.0283284676103931
434,"10-Jan",-0.0571282355015323,0.0717156689883592,0.00461222418695994,0.0525380056076499
442,"10-Jan",-0.0317269212680394,0.0885579091102763,0.0218855879910199,0.0899141032687838
449,"10-Jan",-0.0707826200725808,0.0494860812161206,-0.0105925960893847,0.0888024512801427
457,"10-Jan",-0.0451121088139567,0.0719727115391305,0.00875997114653646,0.0916882875284515
464,"10-Jan",-0.0620014054054484,0.0510939013249413,-0.00590123405097899,0.0672697982442077
471,"10-Jan",-0.0351830026357482,0.0720900781695313,0.0213293568325013,0.0727878264713565
479,"10-Jan",-0.0224502363380453,0.0812312705436659,0.025407487137408,0.082361085309511
486,"10-Jan",-0.0459528815254742,0.057631094309978,0.0023975433648547,0.0755882532137009
493,"10-Jan",-0.0488668456206373,0.0535743187693369,0.00625057421810153,0.0712794426536385
501,"10-Jan",-0.0384630525242389,0.0641285731614883,0.0115938590266783,0.0694163177541237
508,"10-Jan",-0.0571889435019051,0.0424811871848803,-0.00382901573856504,0.0552815534431084
515,"10-Jan",-0.0596324815667172,0.0500872004631759,-0.0051436014888651,0.0571031445970631
523,"10-Jan",-0.0639521556471246,0.0605765907383995,0.000641523054367922,0.0661443190386657
530,"10-Jan",-0.0775173170897436,0.0583723541977686,-0.0126391866491927,0.062195222574438
538,"10-Jan",-0.090128092677099,0.0513717188988106,-0.0197037005877396,0.060525079597287
545,"10-Jan",-0.0942054735490128,0.0494793384262462,-0.0193453840408114,0.0521694810430153
552,"10-Jan",-0.0946072691257506,0.043665399480911,-0.0272583001533287,0.045648457047258
560,"10-Jan",-0.0971345220522409,0.0374570180574399,-0.0301829074708793,0.0368885759385833
567,"10-Jan",-0.0990937271564867,0.0265063988345044,-0.0376832717885577,0.0275097211557105
574,"10-Jan",-0.100671885738674,0.0150446701695047,-0.0440391283389684,0.0194750452436479
582,"10-Jan",-0.10060293910342,0.0107429777390784,-0.0452152857819611,0.0154744067138462
589,"10-Jan",-0.105933835962614,0.00369582322292385,-0.0488809061520576,0.00755026749187355
596,"10-Jan",-0.102752321653843,0.00603051386804083,-0.049402849438103,0.0053813105981377
604,"10-Jan",-0.0997163641890446,0.00521312813011314,-0.045487172022041,0.00199989906627312
611,"10-Jan",-0.108087563395024,-0.00223530338212209,-0.0501497413552428,-0.000408533737733697
619,"10-Jan",-0.10816498155667,-0.00504750722928399,-0.0524786447611197,-0.00107774066015657
626,"10-Jan",-0.105291777716901,0.000371526851234405,-0.0540028452535585,0.000249918901184308
633,"10-Jan",-0.10230136039502,-0.000764163991994239,-0.0475781320847561,0.00011083188212853
641,"10-Jan",-0.0985621124543803,0.00340573457103924,-0.0473604530176876,-0.00273814584858123
648,"10-Jan",-0.102675895297383,7.42878657777459e-05,-0.0501769725863719,-0.0060435768083889
655,"10-Jan",-0.106228516215505,-0.00621136239604559,-0.0514441518391861,-0.00440665353227042
663,"10-Jan",-0.0929152774938291,0.00572691825759361,-0.0452307933013437,-0.00472354335228621
670,"10-Jan",-0.0969342747080368,0.0017284383243157,-0.0455115019253337,-0.00161293224575922
678,"10-Jan",-0.0935704620562483,0.00544026939373054,-0.0469496191753929,-0.00420490223385353
685,"10-Jan",-0.0989176576872034,0.00100257881441412,-0.0484620413785561,-0.00745290808429064
692,"10-Jan",-0.118049246824046,-0.010385008895693,-0.060290379092902,-0.00720767298266
700,"10-Jan",-0.135815462580616,-0.0104125580675295,-0.0698575202579244,-0.00642592270047929
707,"10-Jan",-0.13547046428393,0.0152896647393528,-0.0605698223617916,0.00168013064245697
714,"10-Jan",-0.11151117088631,0.0452024674723412,-0.0309640410974782,0.0187613360466204
722,"10-Jan",-0.0835355313990648,0.0637982454831542,-0.00512772154238606,0.0269342272710934
729,"10-Jan",-0.0693714844081299,0.0729821371739867,0.00874119069131487,0.0221099484194603
736,"10-Jan",-0.0510443015773221,0.085504988829774,0.0162455021528777,0.0151267651589304
744,"10-Jan",-0.0484178258758714,0.0831774404611916,0.0161520093773234,0.0102510907636085
751,"10-Jan",-0.0499777028457532,0.0803296300985744,0.0153869428236611,0.00533152881863477
759,"10-Jan",-0.0457234450131113,0.0822049367254625,0.0155961352325147,0.00258755250192364
766,"10-Jan",-0.0411441711335567,0.0835103393625387,0.0212141250764178,0.0052005179423708
773,"10-Jan",-0.0453922724926628,0.0835463399082834,0.0149879020548939,0.000907656607844495
781,"10-Jan",-0.0470912359675592,0.0779773049940243,0.0143687459675547,-0.00220563244866059
788,"10-Jan",-0.0488921443641804,0.0773750841720138,0.0146951000682298,-0.00146995420319499
795,"10-Jan",-0.0526337716123049,0.0759348085276177,0.0112547710952449,-0.000627273294441122
803,"10-Jan",-0.0512133258789504,0.0747178235861835,0.0109249221962273,-0.00442061699833505
810,"10-Jan",-0.055299719319024,0.070556746168701,0.00845223290113031,-0.00360489004400351
818,"10-Jan",-0.0536063720599099,0.0708453610457915,0.0101536016478855,-0.00674336214395513
825,"10-Jan",-0.0558847323351859,0.0694397945492934,0.00777198868079237,-0.00828367074748764
832,"10-Jan",-0.0551747203390436,0.0720636654283,0.00522060516866736,-0.00884977171002674
840,"10-Jan",-0.0568668227925107,0.0703521205394169,0.00565265344261746,-0.00858591619906074
847,"10-Jan",-0.0556000130295845,0.0719848015371726,0.00342249775977856,-0.00853970176493736
398,"19-Jan",-0.117636026787889,0.0812118679533187,-0.0116915385819466,0.035681042462273
405,"19-Jan",-0.0958546488230225,0.0807019303666147,-0.00242925302276576,0.0721080833456071
412,"19-Jan",0.00182242489875897,0.191568104008196,0.0968008758153336,0.0783306644753084
420,"19-Jan",0.00354303227251821,0.185750416406575,0.095335390758759,0.0410408754287665
427,"19-Jan",0.0228948025327096,0.205713071208788,0.117816470076058,0.0724550117829962
434,"19-Jan",-0.00407250086432284,0.179409784883727,0.0864143311927368,0.0618406713605632
442,"19-Jan",-0.0263823507695575,0.131028016466929,0.0571769502257946,0.0117378261398788
449,"19-Jan",-0.0162074757338997,0.134548800419415,0.0587459705344993,-0.00355399600918086
457,"19-Jan",-0.0231378028993414,0.131002468991813,0.0585036264006502,0.00658055252978817
464,"19-Jan",-0.0243942398243359,0.130499015472039,0.0612358056801192,-0.00117136562397783
471,"19-Jan",-0.0184874107488872,0.13431977947011,0.0605875286856851,0.0107161240319653
479,"19-Jan",-0.0270416434007525,0.117914529021569,0.0479460450795411,0.00659482338706155
486,"19-Jan",-0.0439605591229872,0.101443580947732,0.0361683506256094,-0.0136968877366646
493,"19-Jan",-0.0314731674241263,0.116675915614252,0.0476766722355582,0.00776249565676591
501,"19-Jan",-0.0225387650390502,0.120535532594715,0.0472322972362305,-0.00144129836688061
508,"19-Jan",-0.0307507643024312,0.110832606409718,0.0392700923135568,-0.00683809655028802
515,"19-Jan",-0.0450708464492647,0.0905887638724169,0.0264881339995116,-0.00834515614539585
523,"19-Jan",-0.0570633965460623,0.0812068701055062,0.0173221961758744,-0.0213720874836088
530,"19-Jan",-0.0650725370751815,0.0752742439250188,0.00694034791529217,-0.031261113983891
538,"19-Jan",-0.0519857757408155,0.0867309133608177,0.0115203557078087,-0.0310978613357748
545,"19-Jan",-0.0649318764441811,0.0750084821037636,0.00874309187541972,-0.0356689986594152
552,"19-Jan",-0.066787483328627,0.0734571504446982,0.00404049456709251,-0.0396302854182367
560,"19-Jan",-0.0572852120028289,0.0764534405694085,0.00998821415202982,-0.0427750831365247
567,"19-Jan",-0.0612577767818254,0.0739171319124239,0.00671977972760935,-0.0464192596120796
574,"19-Jan",-0.0689598850375184,0.0643729390135586,0.0014520482198474,-0.0507072972705133
582,"19-Jan",-0.0636684339283388,0.0671697559310048,0.00427101618028461,-0.0523004751859227
589,"19-Jan",-0.0689333340809746,0.0579446542817484,-0.0012665605449013,-0.0565682913883583
596,"19-Jan",-0.0661112957654768,0.0578600642233805,-0.00373830110853744,-0.0543326999280679
604,"19-Jan",-0.0661334365657284,0.0582992257694801,-0.000212707181293485,-0.0517789338898586
611,"19-Jan",-0.0639561082398871,0.0557242846373446,-0.00204449422382956,-0.0511135550124948
619,"19-Jan",-0.0678141229658763,0.052072895003135,-0.00859651203446011,-0.054517979187158
626,"19-Jan",-0.0740014330048283,0.0440098251301546,-0.0116138974342109,-0.0570100124251415
633,"19-Jan",-0.0659680213074247,0.0536981148518729,-0.00569575353608924,-0.0533465226822762
641,"19-Jan",-0.0698840125412939,0.0447133671867094,-0.00856696096715874,-0.0493677964162132
648,"19-Jan",-0.0543960584418529,0.0575190732100437,-0.00070943483532829,-0.0465924360936874
655,"19-Jan",-0.0601769320531526,0.0561927886489618,0.00338389859286542,-0.0480278898058514
663,"19-Jan",-0.061642883028727,0.0541508328664453,-0.00185501498052889,-0.0471680331342458
670,"19-Jan",-0.0523031195625285,0.0596659595401065,0.00353096096497226,-0.0414102853901651
678,"19-Jan",-0.0585629013577368,0.0534342906566607,-0.000493737546423609,-0.0462665276695384
685,"19-Jan",-0.066104880525626,0.0462541745930244,-0.011938422558894,-0.0567838254936521
692,"19-Jan",-0.0938589266872936,0.0271550838666818,-0.0325939100390828,-0.0690632617406721
700,"19-Jan",-0.115776598450785,0.0187979002956086,-0.0403702175011532,-0.0748720098900397
707,"19-Jan",-0.101479475764516,0.0400361175254091,-0.0285651589181808,-0.0623421957479485
714,"19-Jan",-0.0931946852022293,0.0505611471760354,-0.0200916881238185,-0.0445150447841522
722,"19-Jan",-0.070245263219016,0.0717706646802471,-0.00401516517942256,-0.0224749465831057
729,"19-Jan",-0.0664339209831622,0.0700341429678615,0.00750830610320488,-0.00164750355405332
736,"19-Jan",-0.0560939048081149,0.0787915360457369,0.0150345675016025,0.00939809171965616
744,"19-Jan",-0.0463264120778457,0.0829572628494597,0.0221275465522243,0.0144061593228945
751,"19-Jan",-0.0446894964210265,0.0856868921202926,0.0251698695131864,0.0181962702556232
759,"19-Jan",-0.0390832072324831,0.0904396108088888,0.0259896556042997,0.0192907060890493
766,"19-Jan",-0.0348290237028021,0.0904400751423218,0.0291824846281677,0.0190717600253221
773,"19-Jan",-0.0381222677038724,0.0898527406691739,0.0264093438226975,0.0209169115176294
781,"19-Jan",-0.0389122507179654,0.0908221760291765,0.0271825914960231,0.0180430971709607
788,"19-Jan",-0.0387434758958374,0.0887680722652416,0.0265990919092226,0.0170833571598763
795,"19-Jan",-0.0408439409792774,0.0879017370565611,0.0251281119230254,0.0146887464580333
803,"19-Jan",-0.0391343920386511,0.0879517626728427,0.0234587328090019,0.0162911397320126
810,"19-Jan",-0.0416686843684398,0.0866631773318268,0.0228696363004851,0.0136626894517405
818,"19-Jan",-0.0443855827236752,0.0842177926997193,0.0199254472134364,0.0118812811475252
825,"19-Jan",-0.0451184274912821,0.0838034872460305,0.0208148365511494,0.013636218634957
832,"19-Jan",-0.0524297163342924,0.0786682502067779,0.0136933401538846,0.0109808929146131
840,"19-Jan",-0.0514108010430157,0.0773705147842276,0.0133523754399975,0.00759614969072983
847,"19-Jan",-0.0528781899404953,0.0779257867678754,0.015944523257617,0.010726852467497
398,"04-Feb",-0.0549601305520134,0.141857174490429,0.0416226145596223,-0.0396440194073494
405,"04-Feb",-0.149226686897338,0.0469166300521997,-0.0446052975433584,-0.0880389401547893
412,"04-Feb",-0.0914706530568861,0.0896166509737055,-0.00101657712306818,-0.0460193490483359
420,"04-Feb",-0.0312975460778353,0.136312511684387,0.0522669403679149,-0.100191616248076
427,"04-Feb",0.0254568508907623,0.163008210673329,0.0953882770058918,-0.0222899182209584
434,"04-Feb",0.0246820691189827,0.165033486876756,0.0931484330819004,-0.00662191437595623
442,"04-Feb",0.0573217403746995,0.193253112813297,0.121793856736537,-0.00825691805251252
449,"04-Feb",0.0305010852451629,0.171900783376588,0.104562589749164,-0.0598142088999382
457,"04-Feb",0.0464075165224945,0.172439001039667,0.115661339464571,-0.0589200974580866
464,"04-Feb",0.0602636371210506,0.186220050593416,0.124524496040857,-0.0556518814024794
471,"04-Feb",0.0693695413604336,0.191070015684372,0.127463776073147,-0.046106348400406
479,"04-Feb",0.0582319883647811,0.181155526951223,0.115112743871381,-0.0557310449230698
486,"04-Feb",0.0571278760306542,0.178301708148822,0.119588958156819,-0.0511141208144269
493,"04-Feb",0.0643768808465035,0.185102921280734,0.125329795956032,-0.0509777697751146
501,"04-Feb",0.0523837479365024,0.171668682246032,0.107392240706244,-0.0607961717484094
508,"04-Feb",0.0438417327022759,0.161859740439813,0.0987831762049883,-0.0586722878635403
515,"04-Feb",0.0282600334236742,0.141843178328401,0.0837419054878068,-0.0640964922642628
523,"04-Feb",0.00886531964124837,0.124260401868107,0.0635489598996804,-0.0509077016428219
530,"04-Feb",-0.0157580464047156,0.103004311748858,0.0462778324619557,-0.048040133762342
538,"04-Feb",-0.0237524746983762,0.0967322778576344,0.0402542248382892,-0.0411507279309202
545,"04-Feb",-0.0250576055433845,0.0981125080132797,0.0390926124194291,-0.0368119821825
552,"04-Feb",-0.0220806165060712,0.101467698749734,0.0402239057357524,-0.0367879995845627
560,"04-Feb",-0.0311915758331703,0.0942959252227024,0.033167070445777,-0.0449196429881706
567,"04-Feb",-0.0165719585368744,0.110308940306412,0.0445169621639532,-0.0461450625605917
574,"04-Feb",0.00332870236883143,0.129678091136791,0.0631065833851642,-0.0574880834129986
582,"04-Feb",-0.00407260731439437,0.124655485738271,0.0598434910659938,-0.0727770264182216
589,"04-Feb",0.00141630627184182,0.124281913728685,0.0662763329013693,-0.0721660690884465
596,"04-Feb",0.0100934342070656,0.133571148591933,0.0670366410298783,-0.0692418078953372
604,"04-Feb",0.019029935428093,0.13725357208684,0.0747005915254304,-0.0713979662777076
611,"04-Feb",0.021775046365381,0.137946535455087,0.0815537336437343,-0.0665457300806586
619,"04-Feb",0.0339827494052805,0.149800260777514,0.0890838988810557,-0.0613167976653649
626,"04-Feb",0.0318778880334862,0.148918757112779,0.0902132545323297,-0.0618178683558419
633,"04-Feb",0.0373365171063112,0.154362915763784,0.0938041190081353,-0.066065538806451
641,"04-Feb",0.0371020817898852,0.156545435044366,0.0948782650618708,-0.0703802630855808
648,"04-Feb",0.0380494784115292,0.158106569709112,0.0999596241643223,-0.0749350890675
655,"04-Feb",0.0409716930500331,0.161337520604737,0.103603041593899,-0.0672828698332105
663,"04-Feb",0.0518158192903925,0.174100907022187,0.113722036879734,-0.0664311370259307
670,"04-Feb",0.047131645767752,0.169111323691195,0.111501405028077,-0.0593228624288047
678,"04-Feb",0.0533756138264999,0.173938172135731,0.115659021907229,-0.0674716251065083
685,"04-Feb",0.0236472861643791,0.141626656799029,0.0866609488075878,-0.0779017164339118
692,"04-Feb",-0.00860789746466765,0.116373840363846,0.0471359314038161,-0.0772042414986797
700,"04-Feb",-0.0568619246383117,0.0791661145425242,0.0118233627312783,-0.0571031531903867
707,"04-Feb",-0.060025078490411,0.0680482548039159,0.00299119276012206,-0.0335424552898682
714,"04-Feb",-0.0607757912909107,0.0580472479041979,0.00153193217540547,-0.012853705820852
722,"04-Feb",-0.0414469390109473,0.0707553830891556,0.0179314243531778,0.0171008146018413
729,"04-Feb",-0.0184234261121691,0.0894867669325479,0.0338667588325262,0.0462830829419812
736,"04-Feb",-0.00161727093631311,0.104191762711182,0.0487429119043962,0.073292635360608
744,"04-Feb",0.0118677222226122,0.120981738969568,0.0620537553535517,0.097668768606091
751,"04-Feb",0.00984859460247667,0.126156051155785,0.0650209583108174,0.108844612483373
759,"04-Feb",0.00342723519823341,0.125378595561776,0.0679074474404869,0.116738785755909
766,"04-Feb",0.0238598638994749,0.145653864577709,0.0857327357405561,0.129745379346635
773,"04-Feb",0.0148760212156429,0.137562165137915,0.0777954034864074,0.124951476786977
781,"04-Feb",0.015573734908708,0.13875015930799,0.0759051439278299,0.122619023790663
788,"04-Feb",0.0172613280222172,0.141343757866297,0.0759739350667965,0.117722712659402
795,"04-Feb",0.0135279539788785,0.136964401903635,0.0740579850459767,0.117246811108635
803,"04-Feb",0.00920783339386413,0.134737641173083,0.0730038410812587,0.117354354923379
810,"04-Feb",0.00430148141122951,0.129201217284297,0.0652145433863899,0.111724823771876
818,"04-Feb",0.00769126787609089,0.13131003741776,0.0664853879450792,0.115492615088487
825,"04-Feb",0.000315545966625148,0.125053170629286,0.0601487516826978,0.111673408188524
832,"04-Feb",0.0131655889502642,0.138374623210637,0.0691850319591905,0.114762066738616
840,"04-Feb",0.00367100388746806,0.129246062337821,0.0626918898123138,0.111901292615895
847,"04-Feb",0.00288425200409804,0.127427542519535,0.0649889361321109,0.107475023627632
398,"09-Feb",-0.0932696635854425,0.148285894821778,0.0196563295609101,-0.0243993044324679
405,"09-Feb",-0.016260032001308,0.158386574425375,0.0791505970256,0.0370170553218472
412,"09-Feb",0.0734044331594289,0.218914166532099,0.142337412564122,0.0291431774248656
420,"09-Feb",0.108100410765603,0.254374866488569,0.181552982979913,0.0401894604156379
427,"09-Feb",0.0840674308672004,0.241228364706806,0.160840776380077,0.0806863871165679
434,"09-Feb",0.10795461396996,0.257276488285411,0.183714390668195,0.0934710020733848
442,"09-Feb",0.0975110043951426,0.254734420170887,0.177751660296641,0.070718347060717
449,"09-Feb",0.111531133296416,0.259688641389218,0.187782167505021,0.0793174702032588
457,"09-Feb",0.104880270661109,0.252087544855965,0.188922471431564,0.0780492099665417
464,"09-Feb",0.126736330681278,0.26940131450916,0.195264955998215,0.0726939100395112
471,"09-Feb",0.113343881026365,0.252573119163303,0.184504262783063,0.0679371295404428
479,"09-Feb",0.108179305799378,0.250858129618637,0.18004942770595,0.06844662046227
486,"09-Feb",0.113157390004694,0.255003124447066,0.183134141880731,0.0641506741338664
493,"09-Feb",0.110433625362824,0.252965798107608,0.185110310316672,0.0609457554683461
501,"09-Feb",0.0998808134073973,0.23758996130945,0.170703005966176,0.0586961058133821
508,"09-Feb",0.0935849280812537,0.237182096534585,0.166778043238173,0.0448033027383512
515,"09-Feb",0.0739144185986046,0.212752230639311,0.142182608857337,0.0179308539608486
