"wavelength","date","G_cor_low","G_cor_high","G_cor_mean","P_cor"
523,"09-Feb",0.0473989885150867,0.191753487486955,0.119800796574327,-0.00674895696293793
530,"09-Feb",0.0385193538913689,0.185396472184598,0.107325535603482,-0.0115700194414073
538,"09-Feb",0.0343465424486768,0.182096235185598,0.10649011532377,-0.00655916888487388
545,"09-Feb",0.0268177844934828,0.176638009272256,0.100460616180789,0.00408739208941904
552,"09-Feb",0.0293904499053132,0.180774233924143,0.0985607277836025,-0.00192642709352487
560,"09-Feb",0.0232372547927775,0.171954670431285,0.100302633698377,-0.00402616141446582
567,"09-Feb",0.0324452090151937,0.181684471863936,0.10706771224806,-0.0105196291067412
574,"09-Feb",0.0418388309266377,0.191121527831387,0.113563025629037,-0.0147544491373851
582,"09-Feb",0.0522391198350485,0.198203068151213,0.115706017105857,-0.0152307632276888
589,"09-Feb",0.0516234433713308,0.198805696503992,0.120983052268874,-0.00594532512720357
596,"09-Feb",0.0614652090014806,0.207341564349046,0.129421461434403,-0.00166125215599157
604,"09-Feb",0.0589344600172018,0.204985879625048,0.130389781432419,-0.00234452357290996
611,"09-Feb",0.0690260245034042,0.215082188817521,0.136318543583196,0.0055742765430129
619,"09-Feb",0.0735506227392136,0.217724625929472,0.14354335710047,0.00997617927137668
626,"09-Feb",0.0734001569177132,0.219121119421177,0.145220688659653,0.0112624223060325
633,"09-Feb",0.071660289990628,0.218949284557007,0.14489160147837,0.0125566672060664
641,"09-Feb",0.0669715162643476,0.211150563317776,0.141908548474373,0.0158306725143331
648,"09-Feb",0.0699011080912228,0.212193433529644,0.14816744588698,0.0218436612965245
655,"09-Feb",0.0907615042625947,0.233806030406566,0.163130604236401,0.0312690488888163
663,"09-Feb",0.0979108316511946,0.240303108527117,0.171888781069296,0.0467030088446532
670,"09-Feb",0.113248643559958,0.256512983428218,0.180875880394161,0.0528504244783714
678,"09-Feb",0.0977384672585341,0.241646553658857,0.174360308980144,0.047028684195815
685,"09-Feb",0.0884930558129167,0.234409978365454,0.159113433018957,0.0303768695731587
692,"09-Feb",0.0275008299676025,0.184720385870159,0.115787767226026,-0.00979444624339757
700,"09-Feb",-0.0231510535486356,0.130848805233359,0.0557065508911762,-0.0386411781022213
707,"09-Feb",-0.0478011119425784,0.103497978512934,0.032672295067825,-0.0309291201234722
714,"09-Feb",-0.0575102304064452,0.0867062980578105,0.0191637814119232,-0.0168277335240305
722,"09-Feb",-0.0451982998913255,0.0841303111229066,0.0264726860314108,0.0138101739035516
729,"09-Feb",-0.00923485886066035,0.105889018716598,0.0486444063557665,0.047137260448026
736,"09-Feb",0.018609079196568,0.125239492830891,0.0723800416287203,0.081334705162347
744,"09-Feb",0.0363065434439847,0.140903493718693,0.0871119127938163,0.105633420900142
751,"09-Feb",0.0460549772105896,0.149960091549745,0.0960230243849098,0.121063265139896
759,"09-Feb",0.0444914294650101,0.151550958468797,0.097812822156421,0.129244499688508
766,"09-Feb",0.0664436465981726,0.177358610025471,0.11577767036243,0.139986727274483
773,"09-Feb",0.05396537888851,0.165867770780835,0.108847471395214,0.138124175681465
781,"09-Feb",0.0527842838252407,0.165289568776976,0.105144169056075,0.135527057568889
788,"09-Feb",0.0474481004861894,0.161759297016053,0.103641621516794,0.131449512677894
795,"09-Feb",0.04900110890348,0.164019841766563,0.104675745219156,0.132513988386587
803,"09-Feb",0.0468861309483455,0.160558593382428,0.0979732114145057,0.129396895120967
810,"09-Feb",0.0380894347787159,0.154040286549807,0.0919137506035998,0.124068683349084
818,"09-Feb",0.0370973795455798,0.152004989393502,0.0906238320418,0.123052437562283
825,"09-Feb",0.0376807486040899,0.152070906091621,0.092128445387478,0.121486038098819
832,"09-Feb",0.0375643620467531,0.152086233592261,0.0905483488129917,0.121047427014461
840,"09-Feb",0.0331768722141396,0.147661646242359,0.085003999809709,0.115710493794053
847,"09-Feb",0.0261556853330626,0.143256234072205,0.0825054574719552,0.117383487134693
398,"25-Feb",-0.100375252180867,0.110733542693235,0.00796494804503357,0.10222995325686
405,"25-Feb",-0.0206379560660086,0.154540497805742,0.0650969651217759,0.0242075125302911
412,"25-Feb",-0.0519022281901903,0.106567289840955,0.028649430949824,0.00288284162420777
420,"25-Feb",0.032897651619187,0.19974859929526,0.107841179589738,0.047341485253875
427,"25-Feb",0.0867824541943906,0.244784695836011,0.171178028043893,0.0922775739981281
434,"25-Feb",0.100910464919638,0.246329043845405,0.17482188477877,0.103573347636488
442,"25-Feb",0.111108358422155,0.254193961051826,0.179396018986099,0.120356747486341
449,"25-Feb",0.0807158160094626,0.224618439959342,0.148927640004767,0.119794082792712
457,"25-Feb",0.0856525025948772,0.229248918934058,0.157293433419929,0.102620268700626
464,"25-Feb",0.075225770405085,0.213236812225317,0.144521349238141,0.11519971181269
471,"25-Feb",0.0917066130731289,0.228693073927384,0.158160742833828,0.100197584495248
479,"25-Feb",0.0850136439538333,0.222578427046589,0.157052063526021,0.102069473045909
486,"25-Feb",0.0818351722609568,0.21806712054834,0.153205353814789,0.107164167011814
493,"25-Feb",0.0648786108616066,0.198740161216835,0.135951699886004,0.0955419499926209
501,"25-Feb",0.0539981412642929,0.189672592596773,0.125807360594674,0.0852334129047728
508,"25-Feb",0.0350077101407376,0.170625989271424,0.109514369543431,0.0729183070758284
515,"25-Feb",0.0333190554623275,0.160639150279697,0.0992734105794399,0.0663344860735122
523,"25-Feb",0.0211855770662155,0.14333493828297,0.0895624635356673,0.068687421941383
530,"25-Feb",0.0259505165137943,0.143995374514505,0.0904735034487714,0.0749690983152491
538,"25-Feb",0.0150598309366249,0.130201415328628,0.0759351299228397,0.0712280802918053
545,"25-Feb",0.00833879079678055,0.123763783884626,0.0683317428454429,0.0687398842613962
552,"25-Feb",0.0101129206724441,0.122085751611666,0.0686105197748277,0.057345648114874
560,"25-Feb",0.00373284947001492,0.119894986241774,0.0668517255629915,0.043316606370309
567,"25-Feb",-0.00145702020494472,0.11943183558519,0.0617510715607201,0.0145710950143921
574,"25-Feb",-0.00633186338725515,0.119035320527142,0.0580723095152449,0.00315644689127144
582,"25-Feb",-0.00916101235902375,0.117567482995459,0.0553148253853788,-0.00744732186504274
589,"25-Feb",-0.00195705150419228,0.125780356023953,0.0585289912866566,-0.0157397017997544
596,"25-Feb",-0.00723054046584519,0.122927604844516,0.0554712955895639,-0.0232568739351478
604,"25-Feb",-0.00538046100043493,0.127391682926679,0.0548829274482616,-0.0250819029128003
611,"25-Feb",-0.0176193316170636,0.116209848965274,0.0523954001187091,-0.0382685957482434
619,"25-Feb",-0.0052856080749518,0.130184414978366,0.0590032926438236,-0.0387819423809312
626,"25-Feb",-0.0227043697408493,0.115713384418457,0.0546311728193556,-0.0397459227055688
633,"25-Feb",-0.017208550864093,0.120800611769115,0.0538652732719514,-0.0506238298068047
641,"25-Feb",-0.00715058532063035,0.129704790943446,0.0601714919975113,-0.0454385795136905
648,"25-Feb",-0.00224432235161255,0.137224806194145,0.0759500298103503,-0.0338645204977644
655,"25-Feb",0.00910572777938996,0.146367137123515,0.0772770489341275,-0.0452717485381499
663,"25-Feb",0.0155934625016342,0.153586571153499,0.0842046593604456,-0.0426524464688211
670,"25-Feb",0.0214972345942824,0.162244702180874,0.0903472102576889,-0.0305846460883831
678,"25-Feb",0.0221751842579482,0.160783281787139,0.0918449040895294,-0.0286032486609833
685,"25-Feb",-0.00757999117326153,0.128585516440579,0.0579152264032158,-0.0716203690192058
692,"25-Feb",-0.050694360231449,0.0828673826741612,0.0144775874196558,-0.099846571175088
700,"25-Feb",-0.0713771347102094,0.045112292451795,-0.010016422684009,-0.0634455623812036
707,"25-Feb",-0.0747157273703856,0.0299542230203675,-0.0192584997800493,-0.000662537855304141
714,"25-Feb",-0.048083096670811,0.062667536140994,0.00313586438989404,0.0770244108734807
722,"25-Feb",-0.0159221961066379,0.10647888405807,0.042347080540436,0.150794318234986
729,"25-Feb",0.0161941718050553,0.152747978301043,0.080514184802894,0.215994201424238
736,"25-Feb",0.0563624178364441,0.201697377461879,0.127394576787535,0.267033051199648
744,"25-Feb",0.0834240465813491,0.22967341872734,0.152243849360438,0.302245659569743
751,"25-Feb",0.0952687748440577,0.239893744243703,0.166498197914019,0.319350160917386
759,"25-Feb",0.102046144466182,0.249965478608146,0.176939127121038,0.322710694471829
766,"25-Feb",0.11790887404587,0.269782373701565,0.190436342934195,0.327973835655187
773,"25-Feb",0.115717678461064,0.264683250192983,0.187906840595989,0.329871238859837
781,"25-Feb",0.111012329057795,0.257873611861867,0.184127732180689,0.329181780924581
788,"25-Feb",0.111461881780699,0.257535787888649,0.185329537571424,0.327827580556682
795,"25-Feb",0.116662667792562,0.260114245432059,0.182060304319169,0.325755793324809
803,"25-Feb",0.108794040794599,0.251613982968109,0.177577231283383,0.32276295676478
810,"25-Feb",0.105707562832848,0.248775327835373,0.173878246003588,0.320739633484944
818,"25-Feb",0.106302621144759,0.249833165767976,0.174231372068506,0.32133805284104
825,"25-Feb",0.110265771643683,0.252474407056693,0.172679737914676,0.31725283225865
832,"25-Feb",0.106591257268411,0.251095123689854,0.173781120022846,0.314938288966572
840,"25-Feb",0.100865679812062,0.242499670104327,0.169047521225489,0.316552085298398
847,"25-Feb",0.0962153516418769,0.23564185345167,0.165931109967097,0.313903875878503
398,"10-Mar",-0.31759768319609,-0.0801787731489652,-0.20075459763878,-0.0980247369140211
405,"10-Mar",-0.34715386319938,-0.15626117330067,-0.253013585510083,-0.211082549030646
412,"10-Mar",-0.378197862373654,-0.189918508006015,-0.286019863351848,-0.306449162058222
420,"10-Mar",-0.463181920544281,-0.273742198904676,-0.378002549999958,-0.369620360054709
427,"10-Mar",-0.456206997148095,-0.285629678179944,-0.37105953620733,-0.400081834006673
434,"10-Mar",-0.490145200886895,-0.313369159080861,-0.404834757341588,-0.435606890886423
442,"10-Mar",-0.491980532300735,-0.327628899360016,-0.415018014408791,-0.475813274739898
449,"10-Mar",-0.529823317954471,-0.367463432660163,-0.446421888305436,-0.4939727917928
457,"10-Mar",-0.520185104638254,-0.356176718552464,-0.443167452164356,-0.496553953065144
464,"10-Mar",-0.519857433554932,-0.359244730333472,-0.442675836863445,-0.503218129307911
471,"10-Mar",-0.5171956780449,-0.354762713774613,-0.44337905184545,-0.506429109170718
479,"10-Mar",-0.541929101262563,-0.382552932381373,-0.459743321836821,-0.51521831292007
486,"10-Mar",-0.555510259454861,-0.394767721983338,-0.467592879888062,-0.521580640665963
493,"10-Mar",-0.547182690369375,-0.387115185387515,-0.468861253168198,-0.523313757130727
501,"10-Mar",-0.549913397565123,-0.3916041929765,-0.469460074185027,-0.524173265340143
508,"10-Mar",-0.549673292352182,-0.392895089206628,-0.470258775941888,-0.529452945524767
515,"10-Mar",-0.551629935735267,-0.396796356208159,-0.471333082598636,-0.531617152006191
523,"10-Mar",-0.548511490178588,-0.391641870975747,-0.465775384909111,-0.524316846119612
530,"10-Mar",-0.533697192665866,-0.37806350268657,-0.460266861185918,-0.52207849204117
538,"10-Mar",-0.539535699622677,-0.381266908736442,-0.457209642281572,-0.520578387584318
545,"10-Mar",-0.52759392728526,-0.368664197395979,-0.45342678402266,-0.516568626566228
552,"10-Mar",-0.536320941044882,-0.37817088952816,-0.454132179027502,-0.516930757419073
560,"10-Mar",-0.539340828995176,-0.381413938319644,-0.460809550979705,-0.521611995533866
567,"10-Mar",-0.556122061168314,-0.396229923466128,-0.471585433939752,-0.529951943311285
574,"10-Mar",-0.556193327452204,-0.399450627116716,-0.483455940246618,-0.538474085463902
582,"10-Mar",-0.564831941284269,-0.407847851782984,-0.491477616817768,-0.543468298497355
589,"10-Mar",-0.565941431680754,-0.409577156399697,-0.495046044013474,-0.545983957471856
596,"10-Mar",-0.574403028941322,-0.41790069553856,-0.496480116671176,-0.546806607147065
604,"10-Mar",-0.570793880199127,-0.413381169643389,-0.501336633494232,-0.549737094854578
611,"10-Mar",-0.580477103840651,-0.424212615056006,-0.506364563001615,-0.551210974574642
619,"10-Mar",-0.588338668952947,-0.432225529957656,-0.510284586460537,-0.552344810802378
626,"10-Mar",-0.593902906861386,-0.438192621754823,-0.51672454591643,-0.557118145071258
633,"10-Mar",-0.599397938565282,-0.443858991849043,-0.519784919565609,-0.559755290914915
641,"10-Mar",-0.599929855001632,-0.442006835995814,-0.523546754114022,-0.558878143135022
648,"10-Mar",-0.598775856533394,-0.442847205938563,-0.525362853635005,-0.556160313254541
655,"10-Mar",-0.60007529048575,-0.443892970360873,-0.527953675217769,-0.558939805249596
663,"10-Mar",-0.60586471629576,-0.44792234777479,-0.53197264516034,-0.560576419513437
670,"10-Mar",-0.607100507835656,-0.45087712238191,-0.53550518838784,-0.562972571327305
678,"10-Mar",-0.609847313209701,-0.452471056195424,-0.536167047933197,-0.562026706319386
685,"10-Mar",-0.622485075370227,-0.466920641700964,-0.538372172321925,-0.564599774709199
692,"10-Mar",-0.613194665342827,-0.458164664902896,-0.532063860368768,-0.563351901339185
700,"10-Mar",-0.601976708561465,-0.448216706003276,-0.522807023879346,-0.557955318739172
707,"10-Mar",-0.576998098731283,-0.423162203107628,-0.504486386487861,-0.542563177975846
714,"10-Mar",-0.546894063404116,-0.394000608588272,-0.473983389953226,-0.519127669388025
722,"10-Mar",-0.486889173364373,-0.338068385292205,-0.413574516935814,-0.4724784632544
729,"10-Mar",-0.395345159625039,-0.253634464185124,-0.3188787549432,-0.405624041052616
736,"10-Mar",-0.277769062931794,-0.147110517258687,-0.206470177738504,-0.331450148061303
744,"10-Mar",-0.166562003040879,-0.0466954734473815,-0.100459152396484,-0.259501445216633
751,"10-Mar",-0.088777605008131,0.0278833250495339,-0.0345470548840814,-0.216885740255377
759,"10-Mar",-0.0623634938003035,0.05674197239948,-0.00292434986990345,-0.196657406076384
766,"10-Mar",-0.0228646109317102,0.0898431251042244,0.03349228160698,-0.165260147449466
773,"10-Mar",-0.0227479904056164,0.0958161611273267,0.0306403998176742,-0.16803458670534
781,"10-Mar",-0.0301524697006989,0.0878848549143777,0.0276827562019276,-0.171229232653883
788,"10-Mar",-0.0339001093318956,0.085253385524205,0.0235325997413748,-0.174372858578595
795,"10-Mar",-0.0336393029010802,0.0841536253837442,0.0211762356360404,-0.176188946217498
803,"10-Mar",-0.0395366314537791,0.077359759973766,0.015546943973208,-0.179323549879801
810,"10-Mar",-0.0537763642551815,0.0635787522312966,0.00657061943898849,-0.185917340994913
818,"10-Mar",-0.0513732047581421,0.0667446276734095,0.00905949458703593,-0.184705588020213
825,"10-Mar",-0.0508157714731865,0.0668689750326602,0.00661967658027528,-0.185385132793969
832,"10-Mar",-0.0599560643474898,0.0583891257199546,0.00337100209131888,-0.185364083337924
840,"10-Mar",-0.0612281260702583,0.0581963689035279,0.000754909057401364,-0.189676925121957
847,"10-Mar",-0.0647591439339746,0.056928433303871,-0.00493192417928357,-0.194081648164135
398,"15-Mar",-0.250791945967474,-0.0370539903508015,-0.145776143337963,-0.131321215215228
405,"15-Mar",-0.328668425454204,-0.127204019982409,-0.222883586098813,-0.324147509991033
412,"15-Mar",-0.395633770060659,-0.213265866529086,-0.301388901046976,-0.405646175975453
420,"15-Mar",-0.444484988790971,-0.257117153327635,-0.352645912282168,-0.463896859529547
427,"15-Mar",-0.459161382017143,-0.28632862081236,-0.364253875831387,-0.496463268600402
434,"15-Mar",-0.464717008817479,-0.305546772651159,-0.385282316468864,-0.526994445307879
442,"15-Mar",-0.453209083163576,-0.3071044122301,-0.382348990860631,-0.536110930563671
449,"15-Mar",-0.476590179543136,-0.327368344837777,-0.397441964779799,-0.548612708702792
457,"15-Mar",-0.480654416349995,-0.332254687382047,-0.404040509265469,-0.55268102370556
464,"15-Mar",-0.460468815590419,-0.311267418591693,-0.388467032652423,-0.548685684910618
471,"15-Mar",-0.470473272247941,-0.320316126210399,-0.399091772934634,-0.551290469942339
479,"15-Mar",-0.487545209277173,-0.336928552928396,-0.412729287867389,-0.55740479060643
486,"15-Mar",-0.495089560157695,-0.345311931031882,-0.418630856441321,-0.564622621913952
493,"15-Mar",-0.491463838405508,-0.343017053382516,-0.416985737916052,-0.563364938543485
501,"15-Mar",-0.489138783239609,-0.339598287656985,-0.415404100854421,-0.56194132469763
508,"15-Mar",-0.492828879040026,-0.342195593104581,-0.420304179643256,-0.559624551790998
515,"15-Mar",-0.500169166776425,-0.347465826398234,-0.424312806825311,-0.557550266234041
523,"15-Mar",-0.493543635457972,-0.339883273972759,-0.419589245488278,-0.548564001469698
530,"15-Mar",-0.488276835444958,-0.336299968019538,-0.412809253445548,-0.541734175915891
538,"15-Mar",-0.489879764677047,-0.336078762674796,-0.411804161335066,-0.538916156406763
545,"15-Mar",-0.490698291410863,-0.336214040937769,-0.412802286771411,-0.5367569111268
552,"15-Mar",-0.493376936880847,-0.339004622826396,-0.416110718866282,-0.537681684781449
560,"15-Mar",-0.494557476026781,-0.338789918379084,-0.421669638966276,-0.542527761859519
567,"15-Mar",-0.514068922800698,-0.358242677337496,-0.431929119437452,-0.550124695606682
574,"15-Mar",-0.51522766467993,-0.360453705328775,-0.438635604012298,-0.557806274024326
582,"15-Mar",-0.519960863704984,-0.367675391139078,-0.445025178996475,-0.563400653346163
589,"15-Mar",-0.528199676382915,-0.372617010792431,-0.44966844933632,-0.566579337161535
596,"15-Mar",-0.525031449390091,-0.371889533411601,-0.452839988873188,-0.568628622382056
604,"15-Mar",-0.532526717822854,-0.380060905181913,-0.458388216252174,-0.571969718838582
611,"15-Mar",-0.53885199264063,-0.38801276938442,-0.463469239816374,-0.575436204305583
619,"15-Mar",-0.539043769557097,-0.38781863834092,-0.467413865176536,-0.577235126959007
626,"15-Mar",-0.54481224850622,-0.395609535347805,-0.473111417854286,-0.580152660810551
633,"15-Mar",-0.54809698531376,-0.397264549718791,-0.477464278164936,-0.582403526287377
641,"15-Mar",-0.551256079429654,-0.401852106305954,-0.4817980609082,-0.585649335619467
648,"15-Mar",-0.555699705491205,-0.406723357701966,-0.486526497223806,-0.586146092905351
655,"15-Mar",-0.560500206284188,-0.41060374386162,-0.489963130596686,-0.5875027407596
663,"15-Mar",-0.567782181995049,-0.417932900576071,-0.493983772872697,-0.58868603462704
670,"15-Mar",-0.570527333439059,-0.423296617277162,-0.498739390207944,-0.589935149820689
678,"15-Mar",-0.575703573441214,-0.427128940187201,-0.50164993799515,-0.590229003309673
