"Trial","Name","Method","pearson","g_cor","fold","year","trt"
"2014-15
Severe Drought","H_fold_4.csv","GBLUP",0.208720603826299,0.221435225067481,4,"2014-15","Severe Drought"
"2014-15
Severe Drought","H_fold_4.csv","HBLUP",0.396383644436193,0.280522054949066,4,"2014-15","Severe Drought"
"2014-15
Severe Drought","H_fold_4.csv","GBLUP+H",0.400334249565917,0.372260883973511,4,"2014-15","Severe Drought"
"2014-15
Severe Drought","H_fold_5.csv","GBLUP",0.279843937915484,0.351044164247558,5,"2014-15","Severe Drought"
"2014-15
Severe Drought","H_fold_5.csv","HBLUP",0.431617546366077,0.422053624881046,5,"2014-15","Severe Drought"
"2014-15
Severe Drought","H_fold_5.csv","GBLUP+H",0.472053454030785,0.5234634932401,5,"2014-15","Severe Drought"
"2014-15
Severe Drought","MegaLMM","MegaLMM
GBLUP",0.444022391868642,0.569709029297187,1,"2014-15","Severe Drought"
"2014-15
Severe Drought","MegaLMM_fold_2.csv","MegaLMM
GBLUP",0.525526663535193,0.645713270005247,2,"2014-15","Severe Drought"
"2014-15
Severe Drought","MegaLMM_fold_3.csv","MegaLMM
GBLUP",0.463075441752215,0.551942143961679,3,"2014-15","Severe Drought"
"2014-15
Severe Drought","MegaLMM_fold_4.csv","MegaLMM
GBLUP",0.453914088240016,0.417769021023774,4,"2014-15","Severe Drought"
"2014-15
Severe Drought","MegaLMM_fold_5.csv","MegaLMM
GBLUP",0.623755887481049,0.504306876677227,5,"2014-15","Severe Drought"
"2014-15
Severe Drought","MegaLMM_no2nd","MegaLMM
GBLUP CV1",0.29848083107349,0.341031675319891,1,"2014-15","Severe Drought"
"2014-15
Severe Drought","MegaLMM_no2nd_fold_2.csv","MegaLMM
GBLUP CV1",0.342432660716444,0.436723991644619,2,"2014-15","Severe Drought"
"2014-15
Severe Drought","MegaLMM_no2nd_fold_3.csv","MegaLMM
GBLUP CV1",0.352064248869264,0.395951981298357,3,"2014-15","Severe Drought"
"2014-15
Severe Drought","MegaLMM_no2nd_fold_4.csv","MegaLMM
GBLUP CV1",0.310242876489792,0.23933302216092,4,"2014-15","Severe Drought"
"2014-15
Severe Drought","MegaLMM_no2nd_fold_5.csv","MegaLMM
GBLUP CV1",0.472826531164037,0.413006696944427,5,"2014-15","Severe Drought"
"2014-15
Severe Drought","MegaLMM_RKHS","MegaLMM
RKHS",0.513406877269832,0.565677099982823,1,"2014-15","Severe Drought"
"2014-15
Severe Drought","MegaLMM_RKHS_fold_2.csv","MegaLMM
RKHS",0.644175553288995,0.65946614375593,2,"2014-15","Severe Drought"
"2014-15
Severe Drought","MegaLMM_RKHS_fold_3.csv","MegaLMM
RKHS",0.570172016706963,0.475572907747048,3,"2014-15","Severe Drought"
"2014-15
Severe Drought","MegaLMM_RKHS_fold_4.csv","MegaLMM
RKHS",0.580374265970646,0.484865797780382,4,"2014-15","Severe Drought"
"2014-15
Severe Drought","MegaLMM_RKHS_fold_5.csv","MegaLMM
RKHS",0.775505731082689,0.584337273790081,5,"2014-15","Severe Drought"
"2014-15
Severe Drought","univariate","RKHS",0.346964849870835,0.448273673165702,1,"2014-15","Severe Drought"
"2014-15
Severe Drought","univariate","Bayesian
Lasso",0.290832670797627,0.300224581486518,1,"2014-15","Severe Drought"
"2014-15
Severe Drought","univariate_fold_2.csv","RKHS",0.436387537593283,0.495984065046288,2,"2014-15","Severe Drought"
"2014-15
Severe Drought","univariate_fold_2.csv","Bayesian
Lasso",0.36968668042613,0.509916058804635,2,"2014-15","Severe Drought"
"2014-15
Severe Drought","univariate_fold_3.csv","RKHS",0.395721798068021,0.453964871651771,3,"2014-15","Severe Drought"
"2014-15
Severe Drought","univariate_fold_3.csv","Bayesian
Lasso",0.357095805759123,0.41718547745109,3,"2014-15","Severe Drought"
"2014-15
Severe Drought","univariate_fold_4.csv","RKHS",0.334407589517312,0.294688578057987,4,"2014-15","Severe Drought"
"2014-15
Severe Drought","univariate_fold_4.csv","Bayesian
Lasso",0.295024200064794,0.220490310258607,4,"2014-15","Severe Drought"
"2014-15
Severe Drought","univariate_fold_5.csv","RKHS",0.486297286029903,0.392842443244222,5,"2014-15","Severe Drought"
"2014-15
Severe Drought","univariate_fold_5.csv","Bayesian
Lasso",0.448434909884918,0.344379473597145,5,"2014-15","Severe Drought"
"2014-15
Optimal Flat","H","GBLUP",0.434789242296774,0.559811929839806,1,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","H","HBLUP",0.706147880531958,0.56569559065225,1,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","H","GBLUP+H",0.722270289008996,0.616096236547612,1,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","H_fold_2.csv","GBLUP",0.451075241502505,0.442689765136446,2,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","H_fold_2.csv","HBLUP",0.718951581053556,0.513235956148033,2,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","H_fold_2.csv","GBLUP+H",0.745176299315996,0.599844406752533,2,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","H_fold_3.csv","GBLUP",0.423108125251681,0.426895314756292,3,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","H_fold_3.csv","HBLUP",0.730144078302351,0.552074577855007,3,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","H_fold_3.csv","GBLUP+H",0.737037573423143,0.571643274878135,3,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","H_fold_4.csv","GBLUP",0.572718646819886,0.583508549169297,4,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","H_fold_4.csv","HBLUP",0.804851569380236,0.490339133324596,4,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","H_fold_4.csv","GBLUP+H",0.829897900795111,0.551272087778639,4,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","H_fold_5.csv","GBLUP",0.443576377499,0.503627756337079,5,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","H_fold_5.csv","HBLUP",0.683118662889595,0.592573738416951,5,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","H_fold_5.csv","GBLUP+H",0.705052281074458,0.657945749455155,5,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","MegaLMM","MegaLMM
GBLUP",0.776356110375885,0.795727872753962,1,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","MegaLMM_fold_2.csv","MegaLMM
GBLUP",0.844317197049011,0.750732361571822,2,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","MegaLMM_fold_3.csv","MegaLMM
GBLUP",0.832765604486571,0.742381212842566,3,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","MegaLMM_fold_4.csv","MegaLMM
GBLUP",0.91108213378849,0.795808142567296,4,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","MegaLMM_fold_5.csv","MegaLMM
GBLUP",0.765888347824077,0.646840060163393,5,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","MegaLMM_no2nd","MegaLMM
GBLUP CV1",0.495121874948179,0.493671620538078,1,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","MegaLMM_no2nd_fold_10.csv","MegaLMM
GBLUP CV1",0.614101906706456,0.478136778322757,10,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","MegaLMM_no2nd_fold_11.csv","MegaLMM
GBLUP CV1",0.672333534016114,0.360405917138992,11,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","MegaLMM_no2nd_fold_12.csv","MegaLMM
GBLUP CV1",0.55518239452129,0.549326727290715,12,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","MegaLMM_no2nd_fold_13.csv","MegaLMM
GBLUP CV1",0.595318121165478,0.565099273197914,13,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","MegaLMM_no2nd_fold_14.csv","MegaLMM
GBLUP CV1",0.551078329158364,0.489258499490952,14,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","MegaLMM_no2nd_fold_15.csv","MegaLMM
GBLUP CV1",0.592568728545358,0.477439841946173,15,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","MegaLMM_no2nd_fold_16.csv","MegaLMM
GBLUP CV1",0.566099223891344,0.394061096829036,16,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","MegaLMM_no2nd_fold_17.csv","MegaLMM
GBLUP CV1",0.58058508741915,0.485354780820893,17,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","MegaLMM_no2nd_fold_18.csv","MegaLMM
GBLUP CV1",0.570362208385777,0.395585068573098,18,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","MegaLMM_no2nd_fold_19.csv","MegaLMM
GBLUP CV1",0.708029328408954,0.671644867691961,19,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","MegaLMM_no2nd_fold_2.csv","MegaLMM
GBLUP CV1",0.563467349980841,0.422815353870347,2,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","MegaLMM_no2nd_fold_20.csv","MegaLMM
GBLUP CV1",0.6149661326163,0.484815526038297,20,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","MegaLMM_no2nd_fold_3.csv","MegaLMM
GBLUP CV1",0.536110078161891,0.439330887699186,3,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","MegaLMM_no2nd_fold_4.csv","MegaLMM
GBLUP CV1",0.677330888725705,0.615745497137088,4,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","MegaLMM_no2nd_fold_5.csv","MegaLMM
GBLUP CV1",0.578975707152476,0.501522269502219,5,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","MegaLMM_no2nd_fold_6.csv","MegaLMM
GBLUP CV1",0.536485217628713,0.302655582464728,6,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","MegaLMM_no2nd_fold_7.csv","MegaLMM
GBLUP CV1",0.55198106628885,0.39267530782795,7,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","MegaLMM_no2nd_fold_8.csv","MegaLMM
GBLUP CV1",0.682119197074963,0.610570769519857,8,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","MegaLMM_no2nd_fold_9.csv","MegaLMM
GBLUP CV1",0.57852783867278,0.570093362791603,9,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","MegaLMM_RKHS","MegaLMM
RKHS",0.880574702895478,0.817998215022402,1,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","MegaLMM_RKHS_fold_2.csv","MegaLMM
RKHS",0.983973557349084,0.761394239318028,2,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","MegaLMM_RKHS_fold_3.csv","MegaLMM
RKHS",0.922458903705466,0.798519825944352,3,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","MegaLMM_RKHS_fold_4.csv","MegaLMM
RKHS",1.02280571133747,0.812152329254902,4,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","MegaLMM_RKHS_fold_5.csv","MegaLMM
RKHS",0.936728836071991,0.844826750754862,5,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","univariate","RKHS",0.54090504081732,0.581478751755794,1,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","univariate","Bayesian
Lasso",0.514639616922795,0.523791514976032,1,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","univariate_fold_2.csv","RKHS",0.6074817994175,0.463141969409844,2,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","univariate_fold_2.csv","Bayesian
Lasso",0.569586789292371,0.436470868212466,2,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","univariate_fold_3.csv","RKHS",0.584537905798724,0.482444011687615,3,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","univariate_fold_3.csv","Bayesian
Lasso",0.53701559608046,0.408325861852163,3,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","univariate_fold_4.csv","RKHS",0.650672197103843,0.63643885198729,4,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","univariate_fold_4.csv","Bayesian
Lasso",0.652321359716505,0.618388882912219,4,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","univariate_fold_5.csv","RKHS",0.63367617441328,0.612682774156648,5,"2014-15","Optimal Flat"
"2014-15
Optimal Flat","univariate_fold_5.csv","Bayesian
Lasso",0.591251900035691,0.545655065115473,5,"2014-15","Optimal Flat"
"2015-16
Moderate Drought","H","GBLUP",0.312658369208847,0.33878799565167,1,"2015-16","Moderate Drought"
"2015-16
Moderate Drought","H","HBLUP",0.655618678258525,0.473023854171082,1,"2015-16","Moderate Drought"
"2015-16
Moderate Drought","H","GBLUP+H",0.692519457826242,0.524957043298688,1,"2015-16","Moderate Drought"
"2015-16
Moderate Drought","H_fold_2.csv","GBLUP",0.336346260116764,0.312121187857392,2,"2015-16","Moderate Drought"
"2015-16
Moderate Drought","H_fold_2.csv","HBLUP",0.739305166311418,0.48934409029386,2,"2015-16","Moderate Drought"
"2015-16
Moderate Drought","H_fold_2.csv","GBLUP+H",0.781852076068705,0.556473356718894,2,"2015-16","Moderate Drought"
"2015-16
Moderate Drought","H_fold_3.csv","GBLUP",0.382114318610558,0.441618124088284,3,"2015-16","Moderate Drought"
"2015-16
Moderate Drought","H_fold_3.csv","HBLUP",0.73246033120703,0.379508166044937,3,"2015-16","Moderate Drought"
"2015-16
Moderate Drought","H_fold_3.csv","GBLUP+H",0.76865432540104,0.480995383421327,3,"2015-16","Moderate Drought"
"2015-16
Moderate Drought","H_fold_4.csv","GBLUP",0.335543153836556,0.464619551124525,4,"2015-16","Moderate Drought"
"2015-16
Moderate Drought","H_fold_4.csv","HBLUP",0.71295327983276,0.533022053313039,4,"2015-16","Moderate Drought"
"2015-16
Moderate Drought","H_fold_4.csv","GBLUP+H",0.733184817671728,0.589828040722898,4,"2015-16","Moderate Drought"
"2015-16
Moderate Drought","H_fold_5.csv","GBLUP",0.391002233686184,0.647390118717924,5,"2015-16","Moderate Drought"
"2015-16
Moderate Drought","H_fold_5.csv","HBLUP",0.718833615200418,0.545479050443779,5,"2015-16","Moderate Drought"
"2015-16
Moderate Drought","H_fold_5.csv","GBLUP+H",0.75580897455033,0.675871128546548,5,"2015-16","Moderate Drought"
"2015-16
Moderate Drought","MegaLMM","MegaLMM
GBLUP",0.676832395636465,0.674366804028502,1,"2015-16","Moderate Drought"
"2015-16
Moderate Drought","MegaLMM_fold_2.csv","MegaLMM
GBLUP",0.847181308122566,0.6906567425153,2,"2015-16","Moderate Drought"
"2015-16
Moderate Drought","MegaLMM_fold_3.csv","MegaLMM
GBLUP",0.766327800371389,0.663932696987357,3,"2015-16","Moderate Drought"
"2015-16
Moderate Drought","MegaLMM_fold_4.csv","MegaLMM
GBLUP",0.804277130769768,0.76034979288533,4,"2015-16","Moderate Drought"
"2015-16
Moderate Drought","MegaLMM_fold_5.csv","MegaLMM
GBLUP",0.774662374551917,0.837155819335668,5,"2015-16","Moderate Drought"
"2015-16
Moderate Drought","MegaLMM_no2nd","MegaLMM
GBLUP CV1",0.397340662953443,0.332481498856365,1,"2015-16","Moderate Drought"
"2015-16
Moderate Drought","MegaLMM_no2nd_fold_2.csv","MegaLMM
GBLUP CV1",0.475169792125178,0.336163958940622,2,"2015-16","Moderate Drought"
"2015-16
Moderate Drought","MegaLMM_no2nd_fold_3.csv","MegaLMM
GBLUP CV1",0.509824061130373,0.43170470583847,3,"2015-16","Moderate Drought"
"2015-16
Moderate Drought","MegaLMM_no2nd_fold_4.csv","MegaLMM
GBLUP CV1",0.453889370857498,0.472572350326853,4,"2015-16","Moderate Drought"
"2015-16
Moderate Drought","MegaLMM_no2nd_fold_5.csv","MegaLMM
GBLUP CV1",0.47720941927319,0.637629512537098,5,"2015-16","Moderate Drought"
"2015-16
Moderate Drought","MegaLMM_RKHS","MegaLMM
RKHS",0.883166679624794,0.731368459923854,1,"2015-16","Moderate Drought"
"2015-16
Moderate Drought","MegaLMM_RKHS_fold_2.csv","MegaLMM
RKHS",1.02012139665693,0.690086204682678,2,"2015-16","Moderate Drought"
"2015-16
Moderate Drought","MegaLMM_RKHS_fold_3.csv","MegaLMM
RKHS",0.993715905713185,0.692624547204563,3,"2015-16","Moderate Drought"
"2015-16
Moderate Drought","MegaLMM_RKHS_fold_4.csv","MegaLMM
RKHS",0.96816072779003,0.695586809362283,4,"2015-16","Moderate Drought"
"2015-16
Moderate Drought","MegaLMM_RKHS_fold_5.csv","MegaLMM
RKHS",0.911671051493493,0.869057027258086,5,"2015-16","Moderate Drought"
"2015-16
Moderate Drought","univariate","RKHS",0.472233438369757,0.350103748829892,1,"2015-16","Moderate Drought"
"2015-16
Moderate Drought","univariate","Bayesian
Lasso",0.396068498967028,0.339752459763712,1,"2015-16","Moderate Drought"
"2015-16
Moderate Drought","univariate_fold_2.csv","RKHS",0.483197719776039,0.33021166390304,2,"2015-16","Moderate Drought"
"2015-16
Moderate Drought","univariate_fold_2.csv","Bayesian
Lasso",0.458031755051541,0.309926185610491,2,"2015-16","Moderate Drought"
"2015-16
Moderate Drought","univariate_fold_3.csv","RKHS",0.575294264154742,0.423681113744073,3,"2015-16","Moderate Drought"
"2015-16
Moderate Drought","univariate_fold_3.csv","Bayesian
Lasso",0.511305622630993,0.452277929776205,3,"2015-16","Moderate Drought"
"2015-16
Moderate Drought","univariate_fold_4.csv","RKHS",0.52825209784509,0.488757388937669,4,"2015-16","Moderate Drought"
"2015-16
Moderate Drought","univariate_fold_4.csv","Bayesian
Lasso",0.450054719675661,0.419241294741499,4,"2015-16","Moderate Drought"
"2015-16
Moderate Drought","univariate_fold_5.csv","RKHS",0.550067563709931,0.68466870539107,5,"2015-16","Moderate Drought"
"2015-16
Moderate Drought","univariate_fold_5.csv","Bayesian
Lasso",0.48100967537456,0.601109634867451,5,"2015-16","Moderate Drought"
"2015-16
Optimal Bed","H","GBLUP",0.393418222813001,0.507067775184398,1,"2015-16","Optimal Bed"
"2015-16
Optimal Bed","H","HBLUP",0.504301380018935,0.114771553700221,1,"2015-16","Optimal Bed"
"2015-16
Optimal Bed","H","GBLUP+H",0.647779342455212,0.51931912435296,1,"2015-16","Optimal Bed"
"2015-16
Optimal Bed","H_fold_2.csv","GBLUP",0.377334707157799,0.309594762497111,2,"2015-16","Optimal Bed"
"2015-16
Optimal Bed","H_fold_2.csv","HBLUP",0.50115683882159,0.207071355168097,2,"2015-16","Optimal Bed"
"2015-16
Optimal Bed","H_fold_2.csv","GBLUP+H",0.672052909919476,0.427191432416177,2,"2015-16","Optimal Bed"
"2015-16
Optimal Bed","H_fold_3.csv","GBLUP",0.344648355439836,0.296886727669218,3,"2015-16","Optimal Bed"
"2015-16
Optimal Bed","H_fold_3.csv","HBLUP",0.550349808215578,0.0812321209705305,3,"2015-16","Optimal Bed"
"2015-16
Optimal Bed","H_fold_3.csv","GBLUP+H",0.682150908495907,0.273139313471246,3,"2015-16","Optimal Bed"
"2015-16
Optimal Bed","H_fold_4.csv","GBLUP",0.437272262324906,0.304278803242122,4,"2015-16","Optimal Bed"
"2015-16
Optimal Bed","H_fold_4.csv","HBLUP",0.579586969040945,0.275777679182017,4,"2015-16","Optimal Bed"
"2015-16
Optimal Bed","H_fold_4.csv","GBLUP+H",0.750097147198892,0.491942774477471,4,"2015-16","Optimal Bed"
"2015-16
Optimal Bed","H_fold_5.csv","GBLUP",0.514214836805411,0.511639448392094,5,"2015-16","Optimal Bed"
"2015-16
Optimal Bed","H_fold_5.csv","HBLUP",0.578903301951173,0.276131194771901,5,"2015-16","Optimal Bed"
"2015-16
Optimal Bed","H_fold_5.csv","GBLUP+H",0.781957593751588,0.636801637327817,5,"2015-16","Optimal Bed"
"2015-16
Optimal Bed","MegaLMM","MegaLMM
GBLUP",0.575577904420163,0.644508029540343,1,"2015-16","Optimal Bed"
"2015-16
Optimal Bed","MegaLMM_fold_2.csv","MegaLMM
GBLUP",0.588122450970227,0.484151810130854,2,"2015-16","Optimal Bed"
"2015-16
Optimal Bed","MegaLMM_fold_3.csv","MegaLMM
GBLUP",0.488433099936926,0.454003761653281,3,"2015-16","Optimal Bed"
"2015-16
Optimal Bed","MegaLMM_fold_4.csv","MegaLMM
GBLUP",0.574091972352525,0.472916104434505,4,"2015-16","Optimal Bed"
"2015-16
Optimal Bed","MegaLMM_fold_5.csv","MegaLMM
GBLUP",0.711316990821153,0.608887156847521,5,"2015-16","Optimal Bed"
"2015-16
Optimal Bed","MegaLMM_no2nd","MegaLMM
GBLUP CV1",0.440818814448715,0.512520017690972,1,"2015-16","Optimal Bed"
"2015-16
Optimal Bed","MegaLMM_no2nd_fold_2.csv","MegaLMM
GBLUP CV1",0.428067394363658,0.34829712626944,2,"2015-16","Optimal Bed"
"2015-16
Optimal Bed","MegaLMM_no2nd_fold_3.csv","MegaLMM
GBLUP CV1",0.313644483924773,0.279440756356117,3,"2015-16","Optimal Bed"
"2015-16
Optimal Bed","MegaLMM_no2nd_fold_4.csv","MegaLMM
GBLUP CV1",0.416732855918356,0.314366347307637,4,"2015-16","Optimal Bed"
"2015-16
Optimal Bed","MegaLMM_no2nd_fold_5.csv","MegaLMM
GBLUP CV1",0.555734287790345,0.499386254346853,5,"2015-16","Optimal Bed"
"2015-16
Optimal Bed","MegaLMM_RKHS","MegaLMM
RKHS",0.735632828865954,0.553927108358018,1,"2015-16","Optimal Bed"
"2015-16
Optimal Bed","MegaLMM_RKHS_fold_2.csv","MegaLMM
RKHS",0.736983399296077,0.473123273550373,2,"2015-16","Optimal Bed"
"2015-16
Optimal Bed","MegaLMM_RKHS_fold_3.csv","MegaLMM
RKHS",0.622319824111775,0.460413814127492,3,"2015-16","Optimal Bed"
"2015-16
Optimal Bed","MegaLMM_RKHS_fold_4.csv","MegaLMM
RKHS",0.73380465805529,0.523513117760681,4,"2015-16","Optimal Bed"
