"Method","pearson","g_cor","fold"
"MegaLMM
GBLUP",0.643775600499142,0.717496063117254,1
"MegaLMM
GBLUP",0.721989492458151,0.678972840098252,10
"MegaLMM
GBLUP",0.74349291508319,0.731975616206783,11
"MegaLMM
GBLUP",0.669291251223948,0.769798438135877,12
"MegaLMM
GBLUP",0.829621872247107,0.740537758378128,13
"MegaLMM
GBLUP",0.677795353452493,0.739871332450572,14
"MegaLMM
GBLUP",0.817412718997856,0.717152788971338,15
"MegaLMM
GBLUP",0.738454700702734,0.709017034044413,16
"MegaLMM
GBLUP",0.694783270081915,0.808218916716011,17
"MegaLMM
GBLUP",0.63995689907469,0.694458894648575,18
"MegaLMM
GBLUP",0.733531320312633,0.782551075444,19
"MegaLMM
GBLUP",0.713225467289349,0.784414509911822,2
"MegaLMM
GBLUP",0.858844633710749,0.713944038925589,20
"MegaLMM
GBLUP",0.733420406468154,0.738963902030466,3
"MegaLMM
GBLUP",0.7783123463389,0.7347796585807,4
"MegaLMM
GBLUP",0.690015921494405,0.637184338820827,5
"MegaLMM
GBLUP",0.671266043158781,0.73205133942404,6
"MegaLMM
GBLUP",0.816914080680646,0.776315296099831,7
"MegaLMM
GBLUP",0.85796223334132,0.665076523307516,8
"MegaLMM
GBLUP",0.71327492929786,0.731304789032766,9
"MegaLMM
RKHS",0.7047999373653,0.789448859596578,1
"MegaLMM
RKHS",0.777241494545078,0.762036581882323,10
"MegaLMM
RKHS",0.798508594450059,0.737498325142692,11
"MegaLMM
RKHS",0.764762992045804,0.838657426670527,12
"MegaLMM
RKHS",0.895339203443005,0.809585177013677,13
"MegaLMM
RKHS",0.747466763124872,0.774817594534636,14
"MegaLMM
RKHS",0.842556582661765,0.790475131161215,15
"MegaLMM
RKHS",0.811172001361669,0.782116982851404,16
"MegaLMM
RKHS",0.713537172347254,0.811777385009317,17
"MegaLMM
RKHS",0.706241084859292,0.652051983039102,18
"MegaLMM
RKHS",0.747766637884189,0.753073475310267,19
"MegaLMM
RKHS",0.745613206855869,0.802133711637417,2
"MegaLMM
RKHS",0.922626883008222,0.760609873810088,20
"MegaLMM
RKHS",0.80269290363473,0.833908895675027,3
"MegaLMM
RKHS",0.837856872352531,0.731656471869127,4
"MegaLMM
RKHS",0.744464714577636,0.649076965265968,5
"MegaLMM
RKHS",0.76230843485748,0.803712284124107,6
"MegaLMM
RKHS",0.862769451019965,0.846773365537432,7
"MegaLMM
RKHS",0.947651773580165,0.778547808140927,8
"MegaLMM
RKHS",0.768046579512791,0.768444242361055,9
"MegaLMM
Horseshoe",0.554142214448531,0.624657696882424,1
"MegaLMM
Horseshoe",0.565887400341012,0.677436109370047,10
"MegaLMM
Horseshoe",0.558754178584593,0.663550841495979,11
"MegaLMM
Horseshoe",0.540471979295626,0.63818958260254,12
"MegaLMM
Horseshoe",0.56952826167862,0.715327312245978,13
"MegaLMM
Horseshoe",0.573956362177506,0.680841614374207,14
"MegaLMM
Horseshoe",0.577366534288606,0.723883416435407,15
"MegaLMM
Horseshoe",0.563360832136388,0.700232288482863,16
"MegaLMM
Horseshoe",0.562391666359754,0.672872574154907,17
"MegaLMM
Horseshoe",0.547702615927452,0.644327735401178,18
"MegaLMM
Horseshoe",0.557765756930551,0.658979070118843,19
"MegaLMM
Horseshoe",0.532438250522724,0.645943141404501,2
"MegaLMM
Horseshoe",0.568272768550237,0.693189441210748,20
"MegaLMM
Horseshoe",0.573592213504119,0.70063735796709,3
"MegaLMM
Horseshoe",0.550359973632902,0.634298482499055,4
"MegaLMM
Horseshoe",0.561086636270948,0.658680875814677,5
"MegaLMM
Horseshoe",0.547494291519667,0.626782043297393,6
"MegaLMM
Horseshoe",0.561699899602952,0.68252532811044,7
"MegaLMM
Horseshoe",0.586193846641917,0.694870229534218,8
"MegaLMM
Horseshoe",0.553340773967924,0.660545082547051,9
"GBLUP",0.37779014489352,0.459044168876686,1
"HBLUP",0.577189723554333,0.496294186312586,1
"GBLUP+H",0.600998714298462,0.57154906238992,1
"GBLUP",0.342686369228596,0.337470855231528,10
"HBLUP",0.574947419225228,0.554017446131263,10
"GBLUP+H",0.584295088090433,0.557094221679942,10
"GBLUP",0.373633409021294,0.367926379223852,11
"HBLUP",0.634249363737708,0.57761909284659,11
"GBLUP+H",0.644171278049807,0.606890059263065,11
"GBLUP",0.42252558906303,0.621295500385999,12
"HBLUP",0.575658047037029,0.552560249522355,12
"GBLUP+H",0.6069808222774,0.693084859795349,12
"GBLUP",0.380671099475912,0.391079630517269,13
"HBLUP",0.633631556470862,0.69278266524618,13
"GBLUP+H",0.642152638923861,0.733536941947248,13
"GBLUP",0.380003263002989,0.450281108634633,14
"HBLUP",0.606963301015595,0.584642392458287,14
"GBLUP+H",0.624961249440749,0.635971163372507,14
"GBLUP",0.392255017822738,0.368854537253468,15
"HBLUP",0.612819538719229,0.684069229579994,15
"GBLUP+H",0.623431955381657,0.72608969115298,15
"GBLUP",0.381827988318847,0.420458535049238,16
"HBLUP",0.553848027637155,0.556379501286491,16
"GBLUP+H",0.567000446863529,0.603311668782397,16
"GBLUP",0.428469512365944,0.599150736967338,17
"HBLUP",0.564121033163086,0.580080693738802,17
"GBLUP+H",0.584379234483698,0.651688715098125,17
"GBLUP",0.347267561503771,0.436553433299528,18
"HBLUP",0.571970461900808,0.408280665992759,18
"GBLUP+H",0.583287948100306,0.513120521198905,18
"GBLUP",0.427142958250628,0.552463057082341,19
"HBLUP",0.636871722105359,0.621514961499398,19
"GBLUP+H",0.645658671260076,0.694965172064074,19
"GBLUP",0.380611696039646,0.596755254391002,2
"HBLUP",0.603318118553222,0.509792753845583,2
"GBLUP+H",0.614323222407031,0.579115670263991,2
"GBLUP",0.401631423224181,0.336610280458499,20
"HBLUP",0.635341299058651,0.67069562936701,20
"GBLUP+H",0.654609636609051,0.707687907858442,20
"GBLUP",0.375593217805219,0.452452962917107,3
"HBLUP",0.585319656509447,0.606715254396114,3
"GBLUP+H",0.607713147545945,0.686042834600199,3
"GBLUP",0.368615815687205,0.344498807227243,4
"HBLUP",0.603997351064563,0.634957286973545,4
"GBLUP+H",0.620397711575822,0.66003086083202,4
"GBLUP",0.324053796413174,0.303513731509568,5
"HBLUP",0.588908720380798,0.499269619081863,5
"GBLUP+H",0.591002685512916,0.525933196640721,5
"GBLUP",0.398243280134292,0.475326902463827,6
"HBLUP",0.583531541841943,0.509037392854986,6
"GBLUP+H",0.605369428670295,0.596450770221988,6
"GBLUP",0.383207667599106,0.394214693702613,7
"HBLUP",0.646796640375668,0.608562693034264,7
"GBLUP+H",0.6590409682249,0.668765189807725,7
"GBLUP",0.38114079108775,0.329923350778918,8
"HBLUP",0.644791870683636,0.671569486554324,8
"GBLUP+H",0.647726205090014,0.686428603272391,8
"GBLUP",0.449950324084119,0.432865422026327,9
"HBLUP",0.707116525393563,0.66033568839944,9
"GBLUP+H",0.721161446289585,0.674754393798662,9
"MegaLMM
GBLUP CV1",0.495121874948179,0.493671620538078,1
"MegaLMM
GBLUP CV1",0.614101906706456,0.478136778322757,10
"MegaLMM
GBLUP CV1",0.672333534016114,0.360405917138992,11
"MegaLMM
GBLUP CV1",0.55518239452129,0.549326727290715,12
"MegaLMM
GBLUP CV1",0.595318121165478,0.565099273197914,13
"MegaLMM
GBLUP CV1",0.551078329158364,0.489258499490952,14
"MegaLMM
GBLUP CV1",0.592568728545358,0.477439841946173,15
"MegaLMM
GBLUP CV1",0.566099223891344,0.394061096829036,16
"MegaLMM
GBLUP CV1",0.58058508741915,0.485354780820893,17
"MegaLMM
GBLUP CV1",0.570362208385777,0.395585068573098,18
"MegaLMM
GBLUP CV1",0.708029328408954,0.671644867691961,19
"MegaLMM
GBLUP CV1",0.563467349980841,0.422815353870347,2
"MegaLMM
GBLUP CV1",0.6149661326163,0.484815526038297,20
"MegaLMM
GBLUP CV1",0.536110078161891,0.439330887699186,3
"MegaLMM
GBLUP CV1",0.677330888725705,0.615745497137088,4
"MegaLMM
GBLUP CV1",0.578975707152476,0.501522269502219,5
"MegaLMM
GBLUP CV1",0.536485217628713,0.302655582464728,6
"MegaLMM
GBLUP CV1",0.55198106628885,0.39267530782795,7
"MegaLMM
GBLUP CV1",0.682119197074963,0.610570769519857,8
"MegaLMM
GBLUP CV1",0.57852783867278,0.570093362791603,9
"RKHS",0.458493542629672,0.53226861694833,1
"Bayesian
Lasso",0.444738011638243,0.506778868982783,1
"RKHS",0.462026794760902,0.380079867546324,10
"Bayesian
Lasso",0.428141200286712,0.350378950836675,10
"RKHS",0.458469281810291,0.360836384074291,11
"Bayesian
Lasso",0.447658449130226,0.410305142859373,11
"RKHS",0.519981564670078,0.64762161833129,12
"Bayesian
Lasso",0.491600553621168,0.703949892392418,12
"RKHS",0.52962196943021,0.431487258743361,13
"Bayesian
Lasso",0.498942722187435,0.375961600979511,13
"RKHS",0.472660288716772,0.523101165420683,14
"Bayesian
Lasso",0.43918405440396,0.458224986705679,14
"RKHS",0.548035379462448,0.445751652084912,15
"Bayesian
Lasso",0.520085985169058,0.384618094989424,15
"RKHS",0.523544890035673,0.537663617133344,16
"Bayesian
Lasso",0.504050973327686,0.489250355923145,16
"RKHS",0.507248029664994,0.625038836589278,17
"Bayesian
Lasso",0.473976977508056,0.546359467263007,17
"RKHS",0.449114990944666,0.473813008650097,18
"Bayesian
Lasso",0.417623100327822,0.457482455883648,18
"RKHS",0.52087782898323,0.600453271255886,19
"Bayesian
Lasso",0.501466052072387,0.688810257407225,19
"RKHS",0.496444571016434,0.704597557653333,2
"Bayesian
Lasso",0.469054771493212,0.679377237279821,2
"RKHS",0.608038765976926,0.405518286041106,20
"Bayesian
Lasso",0.569598027245524,0.375398330691795,20
"RKHS",0.505372049479426,0.503510214465295,3
"Bayesian
Lasso",0.477470643823739,0.482321774871327,3
"RKHS",0.480588770500829,0.351894551034383,4
"Bayesian
Lasso",0.490808094716049,0.375894573340771,4
"RKHS",0.443894746395038,0.391572957262802,5
"Bayesian
Lasso",0.403087078260358,0.333540073217623,5
"RKHS",0.502406945025082,0.564570813822372,6
"Bayesian
Lasso",0.473053370531344,0.506729702731765,6
"RKHS",0.541130649301458,0.475039472986019,7
"Bayesian
Lasso",0.51252367306358,0.439557567024596,7
"RKHS",0.568993320509002,0.406011216448658,8
"Bayesian
Lasso",0.55433775879671,0.359469293950855,8
"RKHS",0.494151208731468,0.523675674042556,9
"Bayesian
Lasso",0.495896424258486,0.504600545724384,9
